SEASON_YEAR,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK
2020-21,1610612740,NOP,New Orleans Pelicans,0022000201,2021-01-17T00:00:00,NOP @ SAC,W,48.0,45,85,0.529,11,22,0.5,27,34,0.794,14,34,48,24,14.0,5,1,7,15,24,128,5.0,1,1,1,1,21,73,254,39,231,369,21,17,15,142,38,204,99,191,145,281,363,286,28,57,31,134
2020-21,1610612741,CHI,Chicago Bulls,0022000198,2021-01-17T00:00:00,CHI @ DAL,W,48.0,43,85,0.506,7,25,0.28,24,33,0.727,5,42,47,32,14.0,14,6,2,23,23,117,16.0,1,1,1,1,21,116,254,71,344,351,316,41,21,244,338,39,129,28,145,10,94,17,280,74,120,55
2020-21,1610612742,DAL,Dallas Mavericks,0022000198,2021-01-17T00:00:00,DAL vs. CHI,L,48.0,41,93,0.441,8,31,0.258,11,19,0.579,12,35,47,18,17.0,6,2,6,23,23,101,-16.0,1,190,190,190,21,164,88,235,321,261,339,306,231,351,82,185,129,344,256,220,329,228,280,74,291,323
2020-21,1610612738,BOS,Boston Celtics,0022000196,2021-01-17T00:00:00,BOS vs. NYK,L,48.0,25,84,0.298,7,46,0.152,18,29,0.621,14,29,43,15,18.0,10,2,7,22,28,75,-30.0,1,190,190,190,21,378,275,378,344,21,374,141,57,339,38,319,222,370,283,76,329,286,242,9,377,366
2020-21,1610612746,LAC,LA Clippers,0022000202,2021-01-17T00:00:00,LAC vs. IND,W,48.0,48,87,0.552,19,39,0.487,14,20,0.7,9,43,52,27,18.0,4,3,2,19,19,129,33.0,1,1,1,1,21,29,201,22,22,98,30,236,216,285,206,26,49,98,283,319,272,17,140,208,28,8
2020-21,1610612743,DEN,Denver Nuggets,0022000200,2021-01-17T00:00:00,DEN vs. UTA,L,48.0,40,100,0.4,14,37,0.378,11,15,0.733,23,29,52,25,10.0,6,6,6,23,21,105,-4.0,1,190,190,190,21,192,20,326,125,127,163,306,308,234,1,319,49,158,38,220,94,228,280,138,262,224
2020-21,1610612762,UTA,Utah Jazz,0022000200,2021-01-17T00:00:00,UTA @ DEN,W,48.0,39,76,0.513,15,37,0.405,16,28,0.571,7,29,36,24,13.0,7,6,6,21,23,109,4.0,1,1,1,1,21,225,366,57,93,127,118,188,73,354,280,319,349,191,107,193,94,228,209,74,204,147
2020-21,1610612752,NYK,New York Knicks,0022000196,2021-01-17T00:00:00,NYK @ BOS,W,48.0,38,80,0.475,12,31,0.387,17,21,0.81,10,43,53,22,17.0,11,7,2,28,22,105,30.0,1,1,1,1,21,248,336,160,205,261,149,164,195,126,151,26,38,259,256,45,58,17,362,100,262,11
2020-21,1610612758,SAC,Sacramento Kings,0022000201,2021-01-17T00:00:00,SAC vs. NOP,L,48.0,47,91,0.516,13,39,0.333,16,18,0.889,8,25,33,23,11.0,7,7,1,24,15,123,-5.0,1,190,190,190,21,40,123,54,162,98,235,188,252,32,245,368,366,222,63,193,58,5,306,336,70,233
2020-21,1610612754,IND,Indiana Pacers,0022000202,2021-01-17T00:00:00,IND @ LAC,L,48.0,37,89,0.416,11,38,0.289,11,16,0.688,6,27,33,28,16.0,13,2,3,19,19,96,-33.0,1,190,190,190,21,281,165,297,231,112,308,306,285,297,318,349,366,77,219,17,329,51,140,208,325,370
2020-21,1610612753,ORL,Orlando Magic,0022000190,2021-01-16T00:00:00,ORL @ BKN,L,48.0,44,95,0.463,14,46,0.304,13,16,0.813,9,29,38,28,12.0,13,4,5,19,14,115,-7.0,1,190,190,190,21,91,65,187,125,21,289,257,285,118,206,319,323,77,86,17,208,172,140,352,144,253
2020-21,1610612748,MIA,Miami Heat,0022000192,2021-01-16T00:00:00,MIA vs. DET,L,48.0,32,67,0.478,12,29,0.414,24,27,0.889,5,26,31,25,23.0,1,5,8,21,28,100,-20.0,1,190,190,190,21,358,378,151,205,294,99,41,83,32,338,361,374,158,368,375,152,322,209,9,299,337
2020-21,1610612737,ATL,Atlanta Hawks,0022000195,2021-01-16T00:00:00,ATL @ POR,L,48.0,38,87,0.437,6,30,0.2,24,28,0.857,7,41,48,24,13.0,4,6,8,22,20,106,-6.0,1,190,190,190,21,248,201,247,362,282,364,41,73,65,280,48,99,191,107,319,94,322,242,171,247,246
2020-21,1610612755,PHI,Philadelphia 76ers,0022000193,2021-01-16T00:00:00,PHI @ MEM,L,48.0,37,84,0.44,7,25,0.28,23,32,0.719,15,38,53,23,23.0,5,11,3,17,25,104,-2.0,1,190,190,190,21,281,275,236,344,351,316,54,31,264,26,99,38,222,368,281,6,51,75,38,272,198
2020-21,1610612757,POR,Portland Trail Blazers,0022000195,2021-01-16T00:00:00,POR vs. ATL,W,48.0,40,103,0.388,15,44,0.341,17,20,0.85,17,38,55,18,8.0,6,8,6,20,22,112,6.0,1,1,1,1,21,192,8,342,93,41,232,164,216,78,7,99,22,344,16,220,33,228,172,100,173,127
2020-21,1610612765,DET,Detroit Pistons,0022000192,2021-01-16T00:00:00,DET @ MIA,W,48.0,46,91,0.505,18,46,0.391,10,15,0.667,10,29,39,34,13.0,9,8,5,28,21,120,20.0,1,1,1,1,21,55,123,74,41,21,139,325,308,308,151,319,310,10,107,114,33,172,362,138,95,36
2020-21,1610612766,CHA,Charlotte Hornets,0022000191,2021-01-16T00:00:00,CHA @ TOR,L,48.0,38,87,0.437,15,36,0.417,22,29,0.759,12,36,48,26,15.0,6,5,8,20,22,113,-3.0,1,190,190,190,21,248,201,247,93,151,94,73,57,197,82,152,99,130,177,220,152,322,172,100,163,209
2020-21,1610612751,BKN,Brooklyn Nets,0022000190,2021-01-16T00:00:00,BKN vs. ORL,W,48.0,42,78,0.538,16,35,0.457,22,25,0.88,4,37,41,24,19.0,9,5,4,14,19,122,7.0,1,1,1,1,21,142,355,33,65,171,50,73,116,40,358,123,269,191,310,114,152,108,13,208,77,117
2020-21,1610612761,TOR,Toronto Raptors,0022000191,2021-01-16T00:00:00,TOR vs. CHA,W,48.0,36,86,0.419,21,49,0.429,23,26,0.885,7,36,43,28,15.0,5,8,5,22,20,116,3.0,1,1,1,1,21,305,233,287,8,11,81,54,100,35,280,152,222,77,177,281,33,172,242,171,127,156
2020-21,1610612763,MEM,Memphis Grizzlies,0022000193,2021-01-16T00:00:00,MEM vs. PHI,W,48.0,43,98,0.439,8,29,0.276,12,18,0.667,10,32,42,27,11.0,15,3,11,25,17,106,2.0,1,1,1,1,21,116,34,243,321,294,319,279,252,308,151,250,249,98,63,4,272,369,323,275,247,171
2020-21,1610612745,HOU,Houston Rockets,0022000189,2021-01-16T00:00:00,HOU @ SAS,L,48.0,31,84,0.369,12,32,0.375,17,27,0.63,12,39,51,20,23.0,6,9,7,20,21,91,-12.0,1,190,190,190,21,369,275,366,205,246,167,164,83,336,82,83,64,306,368,220,21,286,172,138,355,300
2020-21,1610612759,SAS,San Antonio Spurs,0022000189,2021-01-16T00:00:00,SAS vs. HOU,W,48.0,40,100,0.4,5,24,0.208,18,23,0.783,17,41,58,19,12.0,10,7,9,21,20,103,12.0,1,1,1,1,21,192,20,326,368,359,362,141,158,158,7,48,6,330,86,76,58,347,209,171,278,74
2020-21,1610612752,NYK,New York Knicks,0022000181,2021-01-15T00:00:00,NYK @ CLE,L,48.0,40,82,0.488,9,25,0.36,14,16,0.875,7,32,39,20,13.0,9,10,6,21,18,103,-3.0,1,190,190,190,21,192,307,120,296,351,196,236,285,45,280,250,310,306,107,114,11,228,209,240,278,209
2020-21,1610612749,MIL,Milwaukee Bucks,0022000182,2021-01-15T00:00:00,MIL vs. DAL,W,48.0,43,96,0.448,14,37,0.378,12,25,0.48,16,41,57,22,11.0,5,3,6,14,23,112,3.0,1,1,1,1,21,116,54,225,125,127,163,279,116,373,16,48,10,259,63,281,272,228,13,74,173,156
2020-21,1610612747,LAL,Los Angeles Lakers,0022000187,2021-01-15T00:00:00,LAL vs. NOP,W,48.0,39,93,0.419,15,37,0.405,19,26,0.731,13,31,44,31,8.0,11,6,5,16,21,112,17.0,1,1,1,1,21,225,88,284,93,127,118,114,100,240,59,281,204,40,16,45,94,172,44,138,173,50
2020-21,1610612737,ATL,Atlanta Hawks,0022000186,2021-01-15T00:00:00,ATL @ UTA,L,48.0,38,92,0.413,5,28,0.179,11,15,0.733,8,33,41,21,15.0,6,1,6,16,18,92,-24.0,1,190,190,190,21,248,103,304,368,316,370,306,308,234,245,229,269,282,177,220,363,228,44,240,352,353
2020-21,1610612742,DAL,Dallas Mavericks,0022000182,2021-01-15T00:00:00,DAL @ MIL,L,48.0,45,97,0.464,13,36,0.361,6,13,0.462,11,40,51,22,9.0,5,6,3,23,14,109,-3.0,1,190,190,190,21,73,45,186,162,151,189,371,337,374,116,71,64,259,28,281,94,51,280,352,204,209
2020-21,1610612760,OKC,Oklahoma City Thunder,0022000184,2021-01-15T00:00:00,OKC vs. CHI,W,53.0,48,105,0.457,15,45,0.333,16,24,0.667,7,37,44,26,13.0,12,2,8,23,25,127,2.0,1,1,1,1,3,29,3,205,93,31,235,188,136,308,280,123,204,130,107,35,329,322,280,38,41,171
2020-21,1610612746,LAC,LA Clippers,0022000188,2021-01-15T00:00:00,LAC @ SAC,W,48.0,52,89,0.584,18,35,0.514,16,20,0.8,12,35,47,29,11.0,10,3,2,19,16,138,38.0,1,1,1,1,21,3,165,5,41,171,18,188,216,133,82,185,129,60,63,76,272,17,140,305,6,5
2020-21,1610612739,CLE,Cleveland Cavaliers,0022000181,2021-01-15T00:00:00,CLE vs. NYK,W,48.0,36,79,0.456,9,27,0.333,25,34,0.735,14,34,48,26,16.0,9,6,10,18,21,106,3.0,1,1,1,1,21,305,341,209,296,328,235,31,15,232,38,204,99,130,219,114,94,359,105,138,247,156
2020-21,1610612758,SAC,Sacramento Kings,0022000188,2021-01-15T00:00:00,SAC vs. LAC,L,48.0,40,85,0.471,8,26,0.308,12,17,0.706,9,23,32,23,14.0,4,2,3,16,19,100,-38.0,1,190,190,190,21,192,254,172,321,338,285,279,271,278,206,374,369,222,145,319,329,51,44,208,299,374
2020-21,1610612753,ORL,Orlando Magic,0022000180,2021-01-15T00:00:00,ORL @ BOS,L,48.0,38,94,0.404,7,28,0.25,14,22,0.636,15,31,46,14,13.0,5,1,4,16,18,97,-27.0,1,190,190,190,21,248,77,322,344,316,343,236,180,328,26,281,159,374,107,281,363,108,44,240,323,362
2020-21,1610612738,BOS,Boston Celtics,0022000180,2021-01-15T00:00:00,BOS vs. ORL,W,48.0,45,88,0.511,17,42,0.405,17,19,0.895,6,39,45,25,11.0,7,4,1,18,16,124,27.0,1,1,1,1,21,73,183,62,52,56,121,164,231,30,318,83,180,158,63,193,208,5,105,305,60,17
2020-21,1610612740,NOP,New Orleans Pelicans,0022000187,2021-01-15T00:00:00,NOP @ LAL,L,48.0,41,86,0.477,9,29,0.31,4,8,0.5,10,37,47,22,20.0,3,5,6,21,16,95,-17.0,1,190,190,190,21,164,233,155,296,294,282,377,374,368,151,123,129,259,332,352,152,228,209,305,333,325
2020-21,1610612762,UTA,Utah Jazz,0022000186,2021-01-15T00:00:00,UTA vs. ATL,W,48.0,43,92,0.467,20,44,0.455,10,14,0.714,12,41,53,27,19.0,7,6,1,18,16,116,24.0,1,1,1,1,21,116,103,180,12,41,55,325,321,268,82,48,38,98,310,193,94,5,105,305,127,23
2020-21,1610612741,CHI,Chicago Bulls,0022000184,2021-01-15T00:00:00,CHI @ OKC,L,53.0,43,91,0.473,21,46,0.457,18,25,0.72,9,47,56,27,24.0,5,8,2,25,23,125,-2.0,1,190,190,190,3,116,123,165,8,21,54,141,116,259,206,5,17,98,373,281,33,17,323,74,51,198
2020-21,1610612745,HOU,Houston Rockets,0022000176,2021-01-14T00:00:00,HOU @ SAS,W,48.0,42,86,0.488,13,33,0.394,12,19,0.632,10,39,49,25,18.0,6,6,4,16,17,109,4.0,1,1,1,1,21,142,233,117,162,224,135,279,231,333,151,83,87,158,283,220,94,108,44,275,204,147
2020-21,1610612748,MIA,Miami Heat,0022000174,2021-01-14T00:00:00,MIA @ PHI,L,48.0,40,81,0.494,12,34,0.353,16,26,0.615,9,32,41,28,20.0,4,1,3,19,22,108,-17.0,1,190,190,190,21,192,318,102,205,202,208,188,100,343,206,250,269,77,332,319,363,51,140,100,219,325
2020-21,1610612743,DEN,Denver Nuggets,0022000177,2021-01-14T00:00:00,DEN vs. GSW,W,48.0,41,90,0.456,11,37,0.297,21,27,0.778,10,40,50,29,14.0,11,5,4,23,25,114,10.0,1,1,1,1,21,164,146,211,231,127,297,83,83,165,151,71,73,60,145,45,152,108,280,38,156,86
2020-21,1610612744,GSW,Golden State Warriors,0022000177,2021-01-14T00:00:00,GSW @ DEN,L,48.0,38,81,0.469,11,29,0.379,17,24,0.708,5,38,43,29,19.0,9,4,5,25,23,104,-10.0,1,190,190,190,21,248,318,175,231,294,161,164,136,274,338,99,222,60,310,114,208,172,323,74,272,280
2020-21,1610612755,PHI,Philadelphia 76ers,0022000174,2021-01-14T00:00:00,PHI vs. MIA,W,48.0,44,82,0.537,17,37,0.459,20,24,0.833,5,30,35,27,18.0,15,3,1,22,19,125,17.0,1,1,1,1,21,91,307,36,52,127,48,97,136,88,338,302,356,98,283,4,272,5,242,208,51,50
2020-21,1610612757,POR,Portland Trail Blazers,0022000178,2021-01-14T00:00:00,POR vs. IND,L,48.0,32,87,0.368,13,43,0.302,10,10,1.0,14,29,43,16,18.0,8,5,5,22,13,87,-24.0,1,190,190,190,21,358,201,368,162,48,293,325,370,1,38,319,222,364,283,156,152,172,242,367,368,353
2020-21,1610612759,SAS,San Antonio Spurs,0022000176,2021-01-14T00:00:00,SAS vs. HOU,L,48.0,42,92,0.457,9,31,0.29,12,16,0.75,10,31,41,26,10.0,10,4,6,17,16,105,-4.0,1,190,190,190,21,142,103,207,296,261,305,279,285,200,151,281,269,130,38,76,208,228,75,305,262,224
2020-21,1610612761,TOR,Toronto Raptors,0022000175,2021-01-14T00:00:00,TOR vs. CHA,W,48.0,40,88,0.455,20,50,0.4,11,13,0.846,13,27,40,33,18.0,13,6,5,16,15,111,3.0,1,1,1,1,21,192,183,212,12,8,124,306,337,81,59,349,289,21,283,17,94,172,44,336,184,156
2020-21,1610612754,IND,Indiana Pacers,0022000178,2021-01-14T00:00:00,IND @ POR,W,48.0,44,92,0.478,9,30,0.3,14,18,0.778,13,37,50,29,14.0,11,5,5,13,22,111,24.0,1,1,1,1,21,91,103,147,296,282,295,236,252,165,59,123,73,60,145,45,152,172,4,100,184,23
2020-21,1610612766,CHA,Charlotte Hornets,0022000175,2021-01-14T00:00:00,CHA @ TOR,L,48.0,42,87,0.483,15,35,0.429,9,12,0.75,14,30,44,32,20.0,11,5,6,15,16,108,-3.0,1,190,190,190,21,142,201,136,93,171,81,342,354,200,38,302,204,28,332,45,152,228,28,305,219,209
2020-21,1610612760,OKC,Oklahoma City Thunder,0022000170,2021-01-13T00:00:00,OKC vs. LAL,L,48.0,37,86,0.43,10,31,0.323,15,19,0.789,9,33,42,23,12.0,4,6,6,21,16,99,-29.0,1,190,190,190,21,281,233,267,265,261,261,210,231,150,206,229,249,222,86,319,94,228,209,305,310,365
2020-21,1610612746,LAC,LA Clippers,0022000172,2021-01-13T00:00:00,LAC vs. NOP,W,48.0,35,74,0.473,18,37,0.486,23,27,0.852,3,33,36,26,10.0,4,6,4,16,19,111,5.0,1,1,1,1,21,327,375,164,41,127,32,54,83,76,369,229,349,130,38,319,94,108,44,208,184,134
2020-21,1610612750,MIN,Minnesota Timberwolves,0022000169,2021-01-13T00:00:00,MIN vs. MEM,L,48.0,39,90,0.433,9,37,0.243,20,24,0.833,11,37,48,27,13.0,3,6,5,18,24,107,-11.0,1,190,190,190,21,225,146,259,296,127,348,97,136,88,116,123,99,98,107,352,94,172,105,57,231,294
2020-21,1610612749,MIL,Milwaukee Bucks,0022000165,2021-01-13T00:00:00,MIL @ DET,W,48.0,41,85,0.482,19,43,0.442,9,14,0.643,10,38,48,31,14.0,10,9,3,20,19,110,9.0,1,1,1,1,21,164,254,139,22,48,67,342,321,324,151,99,99,40,145,76,21,51,172,208,197,100
2020-21,1610612766,CHA,Charlotte Hornets,0022000164,2021-01-13T00:00:00,CHA vs. DAL,L,48.0,38,100,0.38,10,38,0.263,7,14,0.5,15,38,53,26,14.0,8,7,12,17,15,93,-11.0,1,190,190,190,21,248,20,355,265,112,336,365,321,368,26,99,38,130,145,156,58,374,75,336,347,294
2020-21,1610612740,NOP,New Orleans Pelicans,0022000172,2021-01-13T00:00:00,NOP @ LAC,L,48.0,42,88,0.477,10,28,0.357,12,16,0.75,12,36,48,18,11.0,4,4,6,19,16,106,-5.0,1,190,190,190,21,142,183,152,265,316,199,279,285,200,82,152,99,344,63,319,208,228,140,305,247,233
2020-21,1610612763,MEM,Memphis Grizzlies,0022000169,2021-01-13T00:00:00,MEM @ MIN,W,48.0,50,106,0.472,8,25,0.32,10,13,0.769,15,32,47,33,7.0,11,5,6,24,18,118,11.0,1,1,1,1,21,10,2,167,321,351,267,325,337,178,26,250,129,21,10,45,152,228,306,240,109,80
2020-21,1610612742,DAL,Dallas Mavericks,0022000164,2021-01-13T00:00:00,DAL @ CHA,W,48.0,40,96,0.417,15,46,0.326,9,16,0.563,13,41,54,22,10.0,8,12,7,15,17,104,11.0,1,1,1,1,21,192,54,295,93,21,250,342,285,358,59,48,27,259,38,156,2,286,28,275,272,80
2020-21,1610612758,SAC,Sacramento Kings,0022000173,2021-01-13T00:00:00,SAC vs. POR,L,48.0,44,84,0.524,19,38,0.5,19,26,0.731,8,34,42,35,13.0,4,2,8,18,24,126,-6.0,1,190,190,190,21,91,275,46,22,112,21,114,100,240,245,204,249,4,107,319,329,322,105,57,46,246
2020-21,1610612752,NYK,New York Knicks,0022000168,2021-01-13T00:00:00,NYK vs. BKN,L,48.0,44,92,0.478,11,28,0.393,10,12,0.833,12,31,43,22,9.0,4,3,5,16,12,109,-7.0,1,190,190,190,21,91,103,147,231,316,137,325,354,88,82,281,222,259,28,319,272,172,44,376,204,253
2020-21,1610612757,POR,Portland Trail Blazers,0022000173,2021-01-13T00:00:00,POR @ SAC,W,48.0,44,90,0.489,23,48,0.479,21,27,0.778,12,26,38,28,8.0,9,8,2,24,18,132,6.0,1,1,1,1,21,91,146,116,4,12,38,83,83,165,82,361,323,77,16,114,33,17,306,240,16,127
2020-21,1610612747,LAL,Los Angeles Lakers,0022000170,2021-01-13T00:00:00,LAL @ OKC,W,48.0,47,95,0.495,17,37,0.459,17,22,0.773,12,38,50,26,10.0,6,6,6,16,21,128,29.0,1,1,1,1,21,40,65,94,52,127,48,164,180,176,82,99,73,130,38,220,94,228,44,138,31,14
2020-21,1610612751,BKN,Brooklyn Nets,0022000168,2021-01-13T00:00:00,BKN @ NYK,W,48.0,44,91,0.484,16,40,0.4,12,17,0.706,12,34,46,29,6.0,3,5,3,12,16,116,7.0,1,1,1,1,21,91,123,133,65,85,124,279,271,278,82,204,159,60,4,352,152,51,2,305,127,117
2020-21,1610612765,DET,Detroit Pistons,0022000165,2021-01-13T00:00:00,DET vs. MIL,L,48.0,36,92,0.391,14,35,0.4,15,22,0.682,13,34,47,25,16.0,8,3,9,19,20,101,-9.0,1,190,190,190,21,305,103,336,125,171,124,210,180,303,59,204,129,158,219,156,272,347,140,171,291,273
2020-21,1610612760,OKC,Oklahoma City Thunder,0022000162,2021-01-12T00:00:00,OKC vs. SAS,L,48.0,36,83,0.434,7,26,0.269,23,29,0.793,7,45,52,18,13.0,1,5,5,20,20,102,-10.0,1,190,190,190,21,305,294,257,344,338,328,54,57,143,280,12,49,344,107,375,152,172,172,171,285,280
2020-21,1610612759,SAS,San Antonio Spurs,0022000162,2021-01-12T00:00:00,SAS @ OKC,W,48.0,41,95,0.432,10,35,0.286,20,22,0.909,7,39,46,26,4.0,8,5,5,20,20,112,10.0,1,1,1,1,21,164,65,264,265,171,309,97,180,21,280,83,159,130,2,156,152,172,172,171,173,86
2020-21,1610612755,PHI,Philadelphia 76ers,0022000157,2021-01-12T00:00:00,PHI vs. MIA,W,53.0,50,102,0.49,19,55,0.345,18,25,0.72,16,36,52,32,19.0,10,6,4,21,21,137,3.0,1,1,1,1,3,10,11,109,22,2,220,141,116,259,16,152,49,28,310,76,94,108,209,138,9,156
2020-21,1610612762,UTA,Utah Jazz,0022000159,2021-01-12T00:00:00,UTA @ CLE,W,48.0,42,84,0.5,24,45,0.533,9,12,0.75,10,38,48,26,18.0,8,8,4,16,13,117,30.0,1,1,1,1,21,142,275,81,3,31,10,342,354,200,151,99,99,130,283,156,33,108,44,367,120,11
2020-21,1610612744,GSW,Golden State Warriors,0022000163,2021-01-12T00:00:00,GSW vs. IND,L,48.0,34,89,0.382,13,38,0.342,14,22,0.636,10,36,46,25,16.0,8,8,9,21,17,95,-9.0,1,190,190,190,21,339,165,350,162,112,227,236,180,328,151,152,159,158,219,156,33,347,209,275,333,273
2020-21,1610612754,IND,Indiana Pacers,0022000163,2021-01-12T00:00:00,IND @ GSW,W,48.0,39,88,0.443,9,28,0.321,17,25,0.68,10,40,50,26,15.0,9,9,8,17,21,104,9.0,1,1,1,1,21,225,183,232,296,316,265,164,116,306,151,71,73,130,177,114,21,322,75,138,272,100
2020-21,1610612751,BKN,Brooklyn Nets,0022000158,2021-01-12T00:00:00,BKN vs. DEN,W,48.0,48,79,0.608,16,32,0.5,10,15,0.667,8,33,41,31,19.0,6,6,5,18,18,122,6.0,1,1,1,1,21,29,341,3,65,246,21,325,308,308,245,229,269,40,310,220,94,172,105,240,77,127
2020-21,1610612745,HOU,Houston Rockets,0022000161,2021-01-12T00:00:00,HOU vs. LAL,L,48.0,38,97,0.392,12,40,0.3,12,16,0.75,10,32,42,23,15.0,14,5,12,19,18,100,-17.0,1,190,190,190,21,248,45,334,205,85,295,279,285,200,151,250,249,222,177,10,152,374,140,240,299,325
2020-21,1610612743,DEN,Denver Nuggets,0022000158,2021-01-12T00:00:00,DEN @ BKN,L,48.0,44,88,0.5,18,37,0.486,10,16,0.625,9,23,32,28,13.0,12,5,6,18,18,116,-6.0,1,190,190,190,21,91,183,81,41,127,32,325,285,337,206,374,369,77,107,35,152,228,105,240,127,246
2020-21,1610612747,LAL,Los Angeles Lakers,0022000161,2021-01-12T00:00:00,LAL @ HOU,W,48.0,42,84,0.5,14,32,0.438,19,27,0.704,11,44,55,26,21.0,10,12,5,18,19,117,17.0,1,1,1,1,21,142,275,81,125,246,74,114,83,280,116,18,22,130,348,76,2,172,105,208,120,50
2020-21,1610612739,CLE,Cleveland Cavaliers,0022000159,2021-01-12T00:00:00,CLE vs. UTA,L,48.0,35,90,0.389,8,31,0.258,9,14,0.643,12,28,40,23,14.0,7,4,8,13,16,87,-30.0,1,190,190,190,21,327,146,340,321,261,339,342,321,324,82,338,289,222,145,193,208,322,4,305,368,366
2020-21,1610612748,MIA,Miami Heat,0022000157,2021-01-12T00:00:00,MIA @ PHI,L,53.0,48,104,0.462,19,56,0.339,19,24,0.792,14,32,46,27,18.0,6,4,6,21,21,134,-3.0,1,190,190,190,3,29,5,189,22,1,234,114,136,146,38,250,159,98,283,220,208,228,209,138,14,209
2020-21,1610612752,NYK,New York Knicks,0022000149,2021-01-11T00:00:00,NYK @ CHA,L,48.0,34,87,0.391,9,37,0.243,11,17,0.647,17,32,49,20,17.0,6,6,8,23,13,88,-21.0,1,190,190,190,21,339,201,337,296,127,348,306,271,321,7,250,87,306,256,220,94,322,280,367,366,344
2020-21,1610612763,MEM,Memphis Grizzlies,0022000150,2021-01-11T00:00:00,MEM @ CLE,W,48.0,40,78,0.513,5,20,0.25,16,21,0.762,7,33,40,32,15.0,10,6,7,17,21,101,10.0,1,1,1,1,21,192,355,58,368,376,343,188,195,191,280,229,289,28,177,76,94,286,75,138,291,86
