SEASON_YEAR,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK
2020-21,1610612757,POR,Portland Trail Blazers,0022000155,2021-01-11T00:00:00,POR vs. TOR,W,48.0,38,83,0.458,14,42,0.333,22,25,0.88,8,34,42,18,13.0,9,6,5,14,22,112,1.0,1,1,1,1,21,248,294,203,125,56,235,73,116,40,245,204,249,344,107,114,94,172,13,100,173,182
2020-21,1610612756,PHX,Phoenix Suns,0022000152,2021-01-11T00:00:00,PHX @ WAS,L,48.0,39,87,0.448,4,27,0.148,25,30,0.833,8,34,42,21,6.0,3,6,3,22,23,107,-21.0,1,190,190,190,21,225,201,224,373,328,375,31,47,88,245,204,249,282,4,352,94,51,242,74,231,344
2020-21,1610612761,TOR,Toronto Raptors,0022000155,2021-01-11T00:00:00,TOR @ POR,L,48.0,40,89,0.449,19,47,0.404,12,12,1.0,7,36,43,27,15.0,6,5,6,22,14,111,-1.0,1,190,190,190,21,192,165,222,22,16,122,279,354,1,280,152,222,98,177,220,152,228,242,352,184,190
2020-21,1610612755,PHI,Philadelphia 76ers,0022000153,2021-01-11T00:00:00,PHI @ ATL,L,48.0,37,92,0.402,8,36,0.222,12,13,0.923,9,41,50,20,9.0,2,12,3,17,13,94,-18.0,1,190,190,190,21,281,103,324,321,151,357,279,337,15,206,48,73,306,28,367,2,51,75,367,339,330
2020-21,1610612737,ATL,Atlanta Hawks,0022000153,2021-01-11T00:00:00,ATL vs. PHI,W,48.0,37,99,0.374,17,44,0.386,21,27,0.778,14,44,58,20,8.0,7,3,12,13,17,112,18.0,1,1,1,1,21,281,27,361,52,41,150,83,83,165,38,18,6,306,16,193,272,374,4,275,173,46
2020-21,1610612758,SAC,Sacramento Kings,0022000156,2021-01-11T00:00:00,SAC vs. IND,W,48.0,47,84,0.56,15,32,0.469,18,23,0.783,7,37,44,29,19.0,6,9,3,17,21,127,5.0,1,1,1,1,21,40,275,14,93,246,43,141,158,158,280,123,204,60,310,220,21,51,75,138,41,134
2020-21,1610612754,IND,Indiana Pacers,0022000156,2021-01-11T00:00:00,IND @ SAC,L,48.0,47,97,0.485,13,39,0.333,15,18,0.833,10,27,37,26,13.0,14,3,9,21,17,122,-5.0,1,190,190,190,21,40,45,127,162,98,235,210,252,88,151,349,335,130,107,10,272,347,209,275,77,233
2020-21,1610612766,CHA,Charlotte Hornets,0022000149,2021-01-11T00:00:00,CHA vs. NYK,W,48.0,38,78,0.487,13,32,0.406,20,23,0.87,5,32,37,28,10.0,8,8,6,13,23,109,21.0,1,1,1,1,21,248,355,124,162,246,113,97,158,54,338,250,335,77,38,156,33,228,4,74,204,31
2020-21,1610612764,WAS,Washington Wizards,0022000152,2021-01-11T00:00:00,WAS vs. PHX,W,48.0,48,92,0.522,15,34,0.441,17,28,0.607,14,39,53,29,8.0,3,3,6,23,22,128,21.0,1,1,1,1,21,29,103,48,93,202,69,164,73,346,38,83,38,60,16,352,272,228,280,100,31,31
2020-21,1610612749,MIL,Milwaukee Bucks,0022000151,2021-01-11T00:00:00,MIL @ ORL,W,48.0,46,91,0.505,13,35,0.371,16,20,0.8,11,32,43,25,15.0,15,7,4,17,13,121,22.0,1,1,1,1,21,55,123,74,162,171,172,188,216,133,116,250,222,158,177,4,58,108,75,367,89,30
2020-21,1610612753,ORL,Orlando Magic,0022000151,2021-01-11T00:00:00,ORL vs. MIL,L,48.0,39,91,0.429,11,31,0.355,10,13,0.769,15,29,44,24,19.0,5,4,7,13,17,99,-22.0,1,190,190,190,21,225,123,269,231,261,204,325,337,178,26,319,204,191,310,281,208,286,4,275,310,349
2020-21,1610612739,CLE,Cleveland Cavaliers,0022000150,2021-01-11T00:00:00,CLE vs. MEM,L,48.0,37,82,0.451,11,26,0.423,6,14,0.429,10,30,40,20,21.0,11,7,6,21,17,91,-10.0,1,190,190,190,21,281,307,219,231,338,90,371,321,376,151,302,289,306,348,45,58,228,209,275,355,280
2020-21,1610612762,UTA,Utah Jazz,0022000141,2021-01-10T00:00:00,UTA @ DET,W,48.0,35,82,0.427,11,35,0.314,15,22,0.682,16,47,63,17,16.0,3,5,7,17,23,96,10.0,1,1,1,1,21,327,307,275,231,171,277,210,180,303,16,5,1,356,219,352,152,286,75,74,325,86
2020-21,1610612750,MIN,Minnesota Timberwolves,0022000147,2021-01-10T00:00:00,MIN vs. SAS,W,48.0,34,81,0.42,9,26,0.346,19,23,0.826,9,43,52,19,14.0,6,3,5,17,16,96,8.0,1,1,1,1,21,339,318,283,296,338,217,114,158,106,206,26,49,330,145,220,272,172,75,305,325,107
2020-21,1610612746,LAC,LA Clippers,0022000142,2021-01-10T00:00:00,LAC vs. CHI,W,48.0,45,92,0.489,20,38,0.526,20,25,0.8,12,23,35,28,10.0,13,5,2,19,19,130,3.0,1,1,1,1,21,73,103,114,12,112,11,97,116,133,82,374,356,77,38,17,152,17,140,208,20,156
2020-21,1610612752,NYK,New York Knicks,0022000144,2021-01-10T00:00:00,NYK vs. DEN,L,48.0,32,74,0.432,6,21,0.286,19,25,0.76,8,28,36,19,16.0,4,1,4,15,25,89,-25.0,1,190,190,190,21,358,375,260,362,374,309,114,116,194,245,338,349,330,219,319,363,108,28,38,363,357
2020-21,1610612744,GSW,Golden State Warriors,0022000148,2021-01-10T00:00:00,GSW vs. TOR,W,48.0,38,93,0.409,13,46,0.283,17,19,0.895,12,39,51,30,15.0,2,10,10,18,22,106,1.0,1,1,1,1,21,248,88,314,162,21,315,164,231,30,82,83,64,47,177,367,11,359,105,100,247,182
2020-21,1610612760,OKC,Oklahoma City Thunder,0022000143,2021-01-10T00:00:00,OKC @ BKN,W,48.0,49,90,0.544,15,39,0.385,16,17,0.941,3,31,34,24,11.0,12,4,2,22,18,129,13.0,1,1,1,1,21,16,146,25,93,98,151,188,271,12,369,281,365,191,63,35,208,17,242,240,28,67
2020-21,1610612745,HOU,Houston Rockets,0022000146,2021-01-10T00:00:00,HOU vs. LAL,L,48.0,37,90,0.411,12,41,0.293,16,23,0.696,13,30,43,22,21.0,7,8,8,22,23,102,-18.0,1,190,190,190,21,281,146,307,205,67,303,188,158,290,59,302,222,259,348,193,33,322,242,74,285,330
2020-21,1610612761,TOR,Toronto Raptors,0022000148,2021-01-10T00:00:00,TOR @ GSW,L,48.0,39,96,0.406,13,38,0.342,14,22,0.636,13,35,48,20,12.0,8,10,10,22,18,105,-1.0,1,190,190,190,21,225,54,319,162,112,227,236,180,328,59,185,99,306,86,156,11,359,242,240,262,190
2020-21,1610612751,BKN,Brooklyn Nets,0022000143,2021-01-10T00:00:00,BKN vs. OKC,L,48.0,43,85,0.506,10,34,0.294,20,24,0.833,6,37,43,23,17.0,3,2,4,18,22,116,-13.0,1,190,190,190,21,116,254,71,265,202,300,97,136,88,318,123,222,222,256,352,329,108,105,100,127,306
2020-21,1610612747,LAL,Los Angeles Lakers,0022000146,2021-01-10T00:00:00,LAL @ HOU,W,48.0,46,91,0.505,10,29,0.345,18,24,0.75,10,39,49,28,17.0,13,8,8,23,22,120,18.0,1,1,1,1,21,55,123,74,265,294,221,141,136,200,151,83,87,77,256,17,33,322,280,100,95,46
2020-21,1610612741,CHI,Chicago Bulls,0022000142,2021-01-10T00:00:00,CHI @ LAC,L,48.0,47,77,0.61,18,33,0.545,15,17,0.882,3,35,38,30,23.0,6,2,5,19,19,127,-3.0,1,190,190,190,21,40,361,2,41,224,7,210,271,38,369,185,323,47,368,220,329,172,140,208,41,209
2020-21,1610612765,DET,Detroit Pistons,0022000141,2021-01-10T00:00:00,DET vs. UTA,L,48.0,29,87,0.333,10,42,0.238,18,21,0.857,11,28,39,21,8.0,10,7,5,23,17,86,-10.0,1,190,190,190,21,374,201,377,265,56,352,141,195,65,116,338,310,282,16,76,58,172,280,275,370,280
2020-21,1610612743,DEN,Denver Nuggets,0022000144,2021-01-10T00:00:00,DEN @ NYK,W,48.0,45,84,0.536,15,35,0.429,9,12,0.75,8,35,43,23,12.0,11,4,1,25,15,114,25.0,1,1,1,1,21,73,275,37,93,171,81,342,354,200,245,185,222,222,86,45,208,5,323,336,156,20
2020-21,1610612759,SAS,San Antonio Spurs,0022000147,2021-01-10T00:00:00,SAS @ MIN,L,48.0,36,94,0.383,8,30,0.267,8,14,0.571,9,36,45,21,10.0,4,5,3,16,17,88,-8.0,1,190,190,190,21,305,77,347,321,282,332,357,321,354,206,152,180,282,38,319,152,51,44,275,366,263
2020-21,1610612755,PHI,Philadelphia 76ers,0022000133,2021-01-09T00:00:00,PHI vs. DEN,L,48.0,43,103,0.417,11,35,0.314,6,10,0.6,20,28,48,23,17.0,8,4,7,19,12,103,-12.0,1,190,190,190,21,116,8,294,231,171,277,371,370,347,2,338,99,222,256,156,208,286,140,376,278,300
2020-21,1610612766,CHA,Charlotte Hornets,0022000134,2021-01-09T00:00:00,CHA vs. ATL,W,48.0,40,77,0.519,15,33,0.455,18,24,0.75,6,35,41,27,15.0,11,7,4,19,22,113,8.0,1,1,1,1,21,192,361,49,93,224,55,141,136,200,318,185,269,98,177,45,58,108,140,100,163,107
2020-21,1610612739,CLE,Cleveland Cavaliers,0022000137,2021-01-09T00:00:00,CLE @ MIL,L,48.0,36,87,0.414,7,26,0.269,11,16,0.688,14,33,47,16,18.0,6,4,4,18,14,90,-10.0,1,190,190,190,21,305,201,300,344,338,328,306,285,297,38,229,129,364,283,220,208,108,105,352,359,280
2020-21,1610612754,IND,Indiana Pacers,0022000135,2021-01-09T00:00:00,IND vs. PHX,L,48.0,44,92,0.478,12,29,0.414,17,24,0.708,13,39,52,23,10.0,2,4,2,19,17,117,-8.0,1,190,190,190,21,91,103,147,205,294,99,164,136,274,59,83,49,222,38,367,208,17,140,275,120,263
2020-21,1610612737,ATL,Atlanta Hawks,0022000134,2021-01-09T00:00:00,ATL @ CHA,L,48.0,34,89,0.382,14,45,0.311,23,28,0.821,17,30,47,25,14.0,10,4,7,22,19,105,-8.0,1,190,190,190,21,339,165,350,125,31,281,54,73,112,7,302,129,158,145,76,208,286,242,208,262,263
2020-21,1610612753,ORL,Orlando Magic,0022000139,2021-01-09T00:00:00,ORL @ DAL,L,48.0,38,89,0.427,6,31,0.194,16,22,0.727,10,33,43,17,10.0,11,2,8,16,17,98,-14.0,1,190,190,190,21,248,165,271,362,261,366,188,180,244,151,229,222,356,38,45,329,322,44,275,319,313
2020-21,1610612764,WAS,Washington Wizards,0022000136,2021-01-09T00:00:00,WAS vs. MIA,L,48.0,44,99,0.444,15,40,0.375,21,28,0.75,7,32,39,25,6.0,9,2,5,24,24,124,-4.0,1,190,190,190,21,91,27,228,93,85,167,83,73,200,280,250,310,158,4,114,329,172,306,57,60,224
2020-21,1610612750,MIN,Minnesota Timberwolves,0022000138,2021-01-09T00:00:00,MIN vs. SAS,L,53.0,48,96,0.5,15,30,0.5,11,17,0.647,11,42,53,29,17.0,1,7,3,20,19,122,-3.0,1,190,190,190,3,29,54,81,93,282,21,306,271,321,116,39,38,60,256,375,58,51,172,208,77,209
2020-21,1610612759,SAS,San Antonio Spurs,0022000138,2021-01-09T00:00:00,SAS @ MIN,W,53.0,44,101,0.436,13,32,0.406,24,29,0.828,12,36,48,22,6.0,8,3,7,19,20,125,3.0,1,1,1,1,3,91,15,253,162,246,113,41,57,103,82,152,99,259,4,156,272,286,140,171,51,156
2020-21,1610612748,MIA,Miami Heat,0022000136,2021-01-09T00:00:00,MIA @ WAS,W,48.0,46,93,0.495,16,43,0.372,20,26,0.769,10,51,61,32,16.0,3,5,2,24,24,128,4.0,1,1,1,1,21,55,88,96,65,48,171,97,100,178,151,1,3,28,219,352,152,17,306,57,31,147
2020-21,1610612742,DAL,Dallas Mavericks,0022000139,2021-01-09T00:00:00,DAL vs. ORL,W,48.0,39,79,0.494,20,40,0.5,14,18,0.778,6,38,44,25,18.0,5,8,2,17,16,112,14.0,1,1,1,1,21,225,341,105,12,85,21,236,252,165,318,99,204,158,283,281,33,17,75,305,173,62
2020-21,1610612758,SAC,Sacramento Kings,0022000140,2021-01-09T00:00:00,SAC vs. POR,L,48.0,33,81,0.407,8,30,0.267,25,35,0.714,6,41,47,21,15.0,4,5,5,20,27,99,-26.0,1,190,190,190,21,352,318,316,321,282,332,31,12,268,318,48,129,282,177,319,152,172,172,18,310,360
2020-21,1610612743,DEN,Denver Nuggets,0022000133,2021-01-09T00:00:00,DEN @ PHI,W,48.0,45,90,0.5,12,33,0.364,13,15,0.867,15,30,45,28,17.0,11,7,4,12,19,115,12.0,1,1,1,1,21,73,146,81,205,224,182,257,308,57,26,302,180,77,256,45,58,108,2,208,144,74
2020-21,1610612756,PHX,Phoenix Suns,0022000135,2021-01-09T00:00:00,PHX @ IND,W,48.0,46,94,0.489,16,41,0.39,17,17,1.0,4,36,40,33,3.0,6,2,4,17,19,125,8.0,1,1,1,1,21,55,77,110,65,67,144,164,271,1,358,152,289,21,1,220,329,108,75,208,51,107
2020-21,1610612757,POR,Portland Trail Blazers,0022000140,2021-01-09T00:00:00,POR @ SAC,W,48.0,44,100,0.44,17,41,0.415,20,23,0.87,9,41,50,26,8.0,10,5,5,27,20,125,26.0,1,1,1,1,21,91,20,240,52,67,97,97,158,54,206,48,73,130,16,76,152,172,349,171,51,18
2020-21,1610612749,MIL,Milwaukee Bucks,0022000137,2021-01-09T00:00:00,MIL vs. CLE,W,48.0,37,84,0.44,12,36,0.333,14,18,0.778,11,34,45,25,16.0,11,4,4,14,18,100,10.0,1,1,1,1,21,281,275,236,205,151,235,236,252,165,116,204,180,158,219,45,208,108,13,240,299,86
2020-21,1610612746,LAC,LA Clippers,0022000130,2021-01-08T00:00:00,LAC @ GSW,L,48.0,40,83,0.482,14,31,0.452,11,13,0.846,10,27,37,23,19.0,6,5,3,16,19,105,-10.0,1,190,190,190,21,192,294,140,125,261,60,306,337,81,151,349,335,222,310,220,152,51,44,208,262,280
2020-21,1610612763,MEM,Memphis Grizzlies,0022000128,2021-01-08T00:00:00,MEM vs. BKN,W,48.0,45,98,0.459,13,32,0.406,12,14,0.857,12,34,46,29,14.0,14,6,4,18,13,115,5.0,1,1,1,1,21,73,34,197,162,246,113,279,321,65,82,204,159,60,145,10,94,108,105,367,144,134
2020-21,1610612749,MIL,Milwaukee Bucks,0022000129,2021-01-08T00:00:00,MIL vs. UTA,L,48.0,44,98,0.449,13,42,0.31,17,21,0.81,9,36,45,18,12.0,5,5,8,19,18,118,-13.0,1,190,190,190,21,91,34,223,162,56,284,164,195,126,206,152,180,344,86,281,152,322,140,240,109,306
2020-21,1610612764,WAS,Washington Wizards,0022000124,2021-01-08T00:00:00,WAS @ BOS,L,48.0,41,88,0.466,11,29,0.379,14,16,0.875,7,31,38,22,17.0,9,4,4,24,22,107,-9.0,1,190,190,190,21,164,183,183,231,294,161,236,285,45,280,281,323,259,256,114,208,108,306,100,231,273
2020-21,1610612765,DET,Detroit Pistons,0022000123,2021-01-08T00:00:00,DET vs. PHX,W,53.0,37,90,0.411,11,34,0.324,25,29,0.862,9,37,46,23,17.0,13,4,7,14,25,110,5.0,1,1,1,1,3,281,146,307,231,202,254,31,57,62,206,123,159,222,256,17,208,286,13,38,197,134
2020-21,1610612740,NOP,New Orleans Pelicans,0022000126,2021-01-08T00:00:00,NOP vs. CHA,L,48.0,38,77,0.494,15,38,0.395,19,26,0.731,10,26,36,29,19.0,6,4,4,17,20,110,-8.0,1,190,190,190,21,248,361,107,93,112,133,114,100,240,151,361,349,60,310,220,208,108,75,171,197,263
2020-21,1610612744,GSW,Golden State Warriors,0022000130,2021-01-08T00:00:00,GSW vs. LAC,W,48.0,40,82,0.488,20,41,0.488,15,18,0.833,9,29,38,25,16.0,13,3,5,19,16,115,10.0,1,1,1,1,21,192,307,120,12,67,29,210,252,88,206,319,323,158,219,17,272,172,140,305,144,86
2020-21,1610612761,TOR,Toronto Raptors,0022000132,2021-01-08T00:00:00,TOR @ SAC,W,48.0,53,91,0.582,20,39,0.513,18,22,0.818,12,32,44,30,13.0,8,5,8,20,18,144,21.0,1,1,1,1,21,2,123,6,12,98,19,141,180,114,82,250,204,47,107,156,152,322,172,240,2,31
2020-21,1610612751,BKN,Brooklyn Nets,0022000128,2021-01-08T00:00:00,BKN @ MEM,L,48.0,38,81,0.469,14,31,0.452,20,21,0.952,4,38,42,26,21.0,6,4,6,13,18,110,-5.0,1,190,190,190,21,248,318,175,125,261,60,97,195,9,358,99,249,130,348,220,208,228,4,240,197,233
2020-21,1610612760,OKC,Oklahoma City Thunder,0022000125,2021-01-08T00:00:00,OKC @ NYK,W,48.0,38,87,0.437,11,34,0.324,14,21,0.667,11,51,62,16,11.0,2,7,7,19,19,101,12.0,1,1,1,1,21,248,201,247,231,202,254,236,195,308,116,1,2,364,63,367,58,286,140,208,291,74
2020-21,1610612756,PHX,Phoenix Suns,0022000123,2021-01-08T00:00:00,PHX @ DET,L,53.0,41,91,0.451,17,52,0.327,6,13,0.462,9,41,50,24,21.0,10,7,4,25,14,105,-5.0,1,190,190,190,3,164,123,221,52,4,248,371,337,374,206,48,73,191,348,76,58,108,323,352,262,233
2020-21,1610612747,LAL,Los Angeles Lakers,0022000131,2021-01-08T00:00:00,LAL vs. CHI,W,48.0,41,81,0.506,12,29,0.414,23,27,0.852,10,32,42,21,15.0,3,8,3,15,23,117,2.0,1,1,1,1,21,164,318,68,205,294,99,54,83,76,151,250,249,282,177,352,33,51,28,74,120,171
2020-21,1610612762,UTA,Utah Jazz,0022000129,2021-01-08T00:00:00,UTA @ MIL,W,48.0,49,97,0.505,25,53,0.472,8,13,0.615,10,40,50,31,10.0,6,8,5,18,19,131,13.0,1,1,1,1,21,16,45,80,2,3,41,357,337,343,151,71,73,40,38,220,33,172,105,208,18,67
2020-21,1610612741,CHI,Chicago Bulls,0022000131,2021-01-08T00:00:00,CHI @ LAL,L,48.0,46,91,0.505,10,26,0.385,13,14,0.929,9,32,41,26,13.0,10,3,8,23,15,115,-2.0,1,190,190,190,21,55,123,74,265,338,151,257,321,14,206,250,269,130,107,76,272,322,280,336,144,198
2020-21,1610612752,NYK,New York Knicks,0022000125,2021-01-08T00:00:00,NYK vs. OKC,L,48.0,34,96,0.354,9,27,0.333,12,20,0.6,11,38,49,19,5.0,8,7,7,19,19,89,-12.0,1,190,190,190,21,339,54,373,296,328,235,279,216,347,116,99,87,330,3,156,58,286,140,208,363,300
2020-21,1610612766,CHA,Charlotte Hornets,0022000126,2021-01-08T00:00:00,CHA @ NOP,W,48.0,41,87,0.471,16,42,0.381,20,25,0.8,16,29,45,33,15.0,10,4,4,20,17,118,8.0,1,1,1,1,21,164,201,168,65,56,158,97,116,133,16,319,180,21,177,76,208,108,172,275,109,107
2020-21,1610612758,SAC,Sacramento Kings,0022000132,2021-01-08T00:00:00,SAC vs. TOR,L,48.0,46,81,0.568,15,34,0.441,16,28,0.571,3,23,26,36,12.0,9,8,5,18,20,123,-21.0,1,190,190,190,21,55,318,8,93,202,69,188,73,354,369,374,378,2,86,114,33,172,105,171,70,344
2020-21,1610612745,HOU,Houston Rockets,0022000127,2021-01-08T00:00:00,HOU vs. ORL,W,48.0,51,91,0.56,22,47,0.468,8,11,0.727,7,42,49,34,8.0,6,8,2,18,13,132,42.0,1,1,1,1,21,6,123,12,6,16,44,357,364,244,280,39,87,10,16,220,33,17,105,367,16,3
2020-21,1610612738,BOS,Boston Celtics,0022000124,2021-01-08T00:00:00,BOS vs. WAS,W,48.0,41,86,0.477,12,32,0.375,22,30,0.733,11,38,49,21,21.0,11,4,4,22,24,116,9.0,1,1,1,1,21,164,233,155,205,246,167,73,47,234,116,99,87,282,348,45,208,108,242,57,127,100
2020-21,1610612753,ORL,Orlando Magic,0022000127,2021-01-08T00:00:00,ORL @ HOU,L,48.0,34,89,0.382,8,29,0.276,14,16,0.875,9,33,42,17,13.0,5,2,8,13,18,90,-42.0,1,190,190,190,21,339,165,350,321,294,319,236,285,45,206,229,249,356,107,281,329,322,4,240,359,376
2020-21,1610612742,DAL,Dallas Mavericks,0022000120,2021-01-07T00:00:00,DAL @ DEN,W,53.0,42,87,0.483,16,40,0.4,24,31,0.774,7,37,44,27,13.0,12,7,1,21,27,124,7.0,1,1,1,1,3,142,201,136,65,85,124,41,40,173,280,123,204,98,107,35,58,5,209,18,60,117
2020-21,1610612743,DEN,Denver Nuggets,0022000120,2021-01-07T00:00:00,DEN vs. DAL,L,53.0,43,97,0.443,15,44,0.341,16,21,0.762,9,38,47,25,14.0,8,1,7,27,21,117,-7.0,1,190,190,190,3,116,45,231,93,41,232,188,195,191,206,99,129,158,145,156,363,286,349,138,120,253
2020-21,1610612739,CLE,Cleveland Cavaliers,0022000119,2021-01-07T00:00:00,CLE @ MEM,W,48.0,36,79,0.456,13,30,0.433,9,16,0.563,7,30,37,24,16.0,11,3,6,14,17,94,4.0,1,1,1,1,21,305,341,209,162,282,77,342,285,358,280,302,335,191,219,45,272,228,13,275,339,147
2020-21,1610612751,BKN,Brooklyn Nets,0022000118,2021-01-07T00:00:00,BKN vs. PHI,W,48.0,44,97,0.454,15,37,0.405,19,29,0.655,11,37,48,30,13.0,11,7,6,17,25,122,13.0,1,1,1,1,21,91,45,214,93,127,118,114,57,316,116,123,99,47,107,45,58,228,75,38,77,67
2020-21,1610612750,MIN,Minnesota Timberwolves,0022000122,2021-01-07T00:00:00,MIN @ POR,L,48.0,39,93,0.419,14,41,0.341,25,33,0.758,15,33,48,24,16.0,11,4,6,19,23,117,-18.0,1,190,190,190,21,225,88,284,125,67,230,31,21,199,26,229,99,191,219,45,208,228,140,74,120,330
2020-21,1610612755,PHI,Philadelphia 76ers,0022000118,2021-01-07T00:00:00,PHI @ BKN,L,48.0,41,87,0.471,9,26,0.346,18,20,0.9,4,43,47,23,20.0,6,6,7,25,17,109,-13.0,1,190,190,190,21,164,201,168,296,338,217,141,216,27,358,26,129,222,332,220,94,286,323,275,204,306
2020-21,1610612747,LAL,Los Angeles Lakers,0022000121,2021-01-07T00:00:00,LAL vs. SAS,L,48.0,43,86,0.5,10,30,0.333,13,21,0.619,9,39,48,21,13.0,2,4,3,20,15,109,-9.0,1,190,190,190,21,116,233,81,265,282,235,257,195,340,206,83,99,282,107,367,208,51,172,336,204,273
2020-21,1610612757,POR,Portland Trail Blazers,0022000122,2021-01-07T00:00:00,POR vs. MIN,W,48.0,49,90,0.544,18,41,0.439,19,23,0.826,6,38,44,25,15.0,10,6,4,23,19,135,18.0,1,1,1,1,21,16,146,25,41,67,73,114,158,106,318,99,204,158,177,76,94,108,280,208,13,46
2020-21,1610612763,MEM,Memphis Grizzlies,0022000119,2021-01-07T00:00:00,MEM vs. CLE,L,48.0,36,83,0.434,11,31,0.355,7,8,0.875,11,37,48,27,18.0,13,6,3,17,14,90,-4.0,1,190,190,190,21,305,294,257,231,261,204,365,374,45,116,123,99,98,283,17,94,51,75,352,359,224
2020-21,1610612759,SAS,San Antonio Spurs,0022000121,2021-01-07T00:00:00,SAS @ LAL,W,48.0,43,92,0.467,16,35,0.457,16,17,0.941,6,34,40,28,8.0,4,3,4,15,20,118,9.0,1,1,1,1,21,116,103,180,65,171,50,188,271,12,318,204,289,77,16,319,272,108,28,171,109,100
2020-21,1610612749,MIL,Milwaukee Bucks,0022000113,2021-01-06T00:00:00,MIL vs. DET,W,48.0,49,90,0.544,19,43,0.442,13,21,0.619,9,38,47,35,14.0,5,4,3,22,20,130,15.0,1,1,1,1,21,16,146,25,22,48,67,257,195,340,206,99,129,4,145,281,208,51,242,171,20,57
2020-21,1610612753,ORL,Orlando Magic,0022000108,2021-01-06T00:00:00,ORL vs. CLE,W,48.0,40,81,0.494,12,29,0.414,13,18,0.722,8,35,43,20,16.0,4,4,4,22,19,105,11.0,1,1,1,1,21,192,318,102,205,294,99,257,252,256,245,185,222,306,219,319,208,108,242,208,262,80
2020-21,1610612752,NYK,New York Knicks,0022000112,2021-01-06T00:00:00,NYK vs. UTA,W,48.0,45,87,0.517,8,22,0.364,14,19,0.737,11,37,48,22,13.0,10,5,9,17,15,112,12.0,1,1,1,1,21,73,201,52,321,369,182,236,231,228,116,123,99,259,107,76,152,347,75,336,173,74
2020-21,1610612765,DET,Detroit Pistons,0022000113,2021-01-06T00:00:00,DET @ MIL,L,48.0,38,97,0.392,13,41,0.317,26,30,0.867,15,32,47,20,9.0,6,3,4,20,22,115,-15.0,1,190,190,190,21,248,45,334,162,67,271,22,47,57,26,250,129,306,28,220,272,108,172,100,144,318
