SEASON_YEAR,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK
2020-21,1610612754,IND,Indiana Pacers,0022000107,2021-01-06T00:00:00,IND vs. HOU,W,48.0,42,89,0.472,9,23,0.391,21,26,0.808,7,31,38,21,14.0,10,9,12,21,22,114,7.0,1,1,1,1,21,142,165,166,296,363,139,83,100,129,280,281,323,282,145,76,21,374,209,100,156,117
2020-21,1610612756,PHX,Phoenix Suns,0022000115,2021-01-06T00:00:00,PHX vs. TOR,W,48.0,40,83,0.482,21,40,0.525,22,24,0.917,8,33,41,30,12.0,4,3,5,23,19,123,8.0,1,1,1,1,21,192,294,140,8,85,12,73,136,19,245,229,269,47,86,319,272,172,280,208,70,107
2020-21,1610612740,NOP,New Orleans Pelicans,0022000114,2021-01-06T00:00:00,NOP vs. OKC,L,48.0,44,89,0.494,4,22,0.182,18,23,0.783,9,43,52,25,15.0,11,0,5,18,18,110,-1.0,1,190,190,190,21,91,165,97,373,369,369,141,158,158,206,26,49,158,177,45,375,172,105,240,197,190
2020-21,1610612764,WAS,Washington Wizards,0022000109,2021-01-06T00:00:00,WAS @ PHI,L,48.0,47,94,0.5,16,37,0.432,26,35,0.743,9,26,35,27,13.0,9,2,6,27,21,136,-5.0,1,190,190,190,21,40,77,81,65,127,79,22,12,218,206,361,356,98,107,114,329,228,349,138,12,233
2020-21,1610612738,BOS,Boston Celtics,0022000111,2021-01-06T00:00:00,BOS @ MIA,W,48.0,42,99,0.424,12,35,0.343,11,12,0.917,16,37,53,22,7.0,7,5,7,23,15,107,2.0,1,1,1,1,21,142,27,277,205,171,225,306,354,19,16,123,38,259,10,193,152,286,280,336,231,171
2020-21,1610612760,OKC,Oklahoma City Thunder,0022000114,2021-01-06T00:00:00,OKC @ NOP,W,48.0,40,87,0.46,19,46,0.413,12,16,0.75,4,34,38,28,14.0,10,5,0,18,18,111,1.0,1,1,1,1,21,192,201,194,22,21,104,279,285,200,358,204,323,77,145,76,152,1,105,240,184,182
2020-21,1610612741,CHI,Chicago Bulls,0022000117,2021-01-06T00:00:00,CHI @ SAC,L,48.0,49,93,0.527,14,40,0.35,12,15,0.8,10,33,43,27,16.0,3,2,3,21,16,124,-4.0,1,190,190,190,21,16,88,43,125,85,213,279,308,133,151,229,222,98,219,352,329,51,209,305,60,224
2020-21,1610612748,MIA,Miami Heat,0022000111,2021-01-06T00:00:00,MIA vs. BOS,L,48.0,35,81,0.432,13,36,0.361,22,26,0.846,6,36,42,26,9.0,2,7,5,15,23,105,-2.0,1,190,190,190,21,327,318,261,162,151,189,73,100,81,318,152,249,130,28,367,58,172,28,74,262,198
2020-21,1610612766,CHA,Charlotte Hornets,0022000110,2021-01-06T00:00:00,CHA @ ATL,W,48.0,32,85,0.376,11,36,0.306,27,33,0.818,8,41,49,22,10.0,11,7,1,14,25,102,8.0,1,1,1,1,21,358,254,358,231,151,286,17,21,114,245,48,87,259,38,45,58,5,13,38,285,107
2020-21,1610612755,PHI,Philadelphia 76ers,0022000109,2021-01-06T00:00:00,PHI vs. WAS,W,48.0,50,81,0.617,18,29,0.621,23,33,0.697,1,34,35,33,18.0,9,6,2,21,27,141,5.0,1,1,1,1,21,10,318,1,41,294,1,54,21,288,378,204,356,21,283,114,94,17,209,18,4,134
2020-21,1610612737,ATL,Atlanta Hawks,0022000110,2021-01-06T00:00:00,ATL vs. CHA,L,48.0,36,96,0.375,7,40,0.175,15,18,0.833,12,45,57,25,13.0,6,1,7,25,14,94,-8.0,1,190,190,190,21,305,54,359,344,85,371,210,252,88,82,12,10,158,107,220,363,286,323,352,339,263
2020-21,1610612761,TOR,Toronto Raptors,0022000115,2021-01-06T00:00:00,TOR @ PHX,L,48.0,39,79,0.494,14,35,0.4,23,32,0.719,10,32,42,18,12.0,6,5,3,19,23,115,-8.0,1,190,190,190,21,225,341,105,125,171,124,54,31,264,151,250,249,344,86,220,152,51,140,74,144,263
2020-21,1610612758,SAC,Sacramento Kings,0022000117,2021-01-06T00:00:00,SAC vs. CHI,W,48.0,47,91,0.516,14,37,0.378,20,27,0.741,12,27,39,30,7.0,8,3,2,16,21,128,4.0,1,1,1,1,21,40,123,54,125,127,163,97,83,221,82,349,310,47,10,156,272,17,44,138,31,147
2020-21,1610612745,HOU,Houston Rockets,0022000107,2021-01-06T00:00:00,HOU @ IND,L,48.0,39,81,0.481,8,30,0.267,21,26,0.808,5,34,39,19,16.0,7,12,9,22,21,107,-7.0,1,190,190,190,21,225,318,143,321,282,332,83,100,129,338,204,310,330,219,193,2,347,242,138,231,253
2020-21,1610612746,LAC,LA Clippers,0022000116,2021-01-06T00:00:00,LAC @ GSW,W,48.0,36,81,0.444,11,34,0.324,25,25,1.0,12,36,48,19,20.0,6,3,2,26,21,108,7.0,1,1,1,1,21,305,318,228,231,202,254,31,116,1,82,152,99,330,332,220,272,17,342,138,219,117
2020-21,1610612762,UTA,Utah Jazz,0022000112,2021-01-06T00:00:00,UTA @ NYK,L,48.0,40,91,0.44,14,44,0.318,6,11,0.545,10,32,42,20,15.0,5,9,5,15,17,100,-12.0,1,190,190,190,21,192,123,241,125,41,269,371,364,362,151,250,249,306,177,281,21,172,28,275,299,300
2020-21,1610612744,GSW,Golden State Warriors,0022000116,2021-01-06T00:00:00,GSW vs. LAC,L,48.0,39,86,0.453,8,30,0.267,15,19,0.789,8,27,35,25,13.0,10,2,3,21,26,101,-7.0,1,190,190,190,21,225,233,215,321,282,332,210,231,150,245,349,356,158,107,76,329,51,209,31,291,253
2020-21,1610612739,CLE,Cleveland Cavaliers,0022000108,2021-01-06T00:00:00,CLE @ ORL,L,48.0,36,85,0.424,4,26,0.154,18,26,0.692,13,32,45,24,10.0,9,4,4,19,22,94,-11.0,1,190,190,190,21,305,254,278,373,338,373,141,100,292,59,250,180,191,38,114,208,108,140,100,339,294
2020-21,1610612757,POR,Portland Trail Blazers,0022000106,2021-01-05T00:00:00,POR vs. CHI,L,48.0,39,94,0.415,19,51,0.373,11,17,0.647,10,36,46,23,11.0,8,3,5,16,19,108,-3.0,1,190,190,190,21,225,77,299,22,6,170,306,271,321,151,152,159,222,63,156,272,172,44,208,219,209
2020-21,1610612751,BKN,Brooklyn Nets,0022000102,2021-01-05T00:00:00,BKN vs. UTA,W,48.0,52,93,0.559,14,36,0.389,12,16,0.75,8,43,51,31,13.0,11,5,3,22,18,130,34.0,1,1,1,1,21,3,88,15,125,151,147,279,285,200,245,26,64,40,107,45,152,51,242,240,20,7
2020-21,1610612746,LAC,LA Clippers,0022000105,2021-01-05T00:00:00,LAC vs. SAS,L,48.0,43,86,0.5,15,35,0.429,12,13,0.923,7,38,45,29,13.0,6,7,3,16,13,113,-3.0,1,190,190,190,21,116,233,81,93,171,81,279,337,15,280,99,180,60,107,220,58,51,44,367,163,209
2020-21,1610612747,LAL,Los Angeles Lakers,0022000103,2021-01-05T00:00:00,LAL @ MEM,W,48.0,38,87,0.437,9,31,0.29,9,11,0.818,9,43,52,24,17.0,7,8,4,14,14,94,2.0,1,1,1,1,21,248,201,247,296,261,305,342,364,114,206,26,49,191,256,193,33,108,13,352,339,171
2020-21,1610612763,MEM,Memphis Grizzlies,0022000103,2021-01-05T00:00:00,MEM vs. LAL,L,48.0,36,87,0.414,10,26,0.385,10,13,0.769,5,33,38,24,13.0,14,4,8,14,14,92,-2.0,1,190,190,190,21,305,201,300,265,338,151,325,337,178,338,229,323,191,107,10,208,322,13,352,352,198
2020-21,1610612741,CHI,Chicago Bulls,0022000106,2021-01-05T00:00:00,CHI @ POR,W,48.0,40,91,0.44,16,41,0.39,15,18,0.833,11,41,52,27,15.0,5,5,3,19,16,111,3.0,1,1,1,1,21,192,123,241,65,67,144,210,252,88,116,48,49,98,177,281,152,51,140,305,184,156
2020-21,1610612762,UTA,Utah Jazz,0022000102,2021-01-05T00:00:00,UTA @ BKN,L,48.0,33,86,0.384,11,34,0.324,19,27,0.704,9,32,41,17,15.0,6,3,5,18,22,96,-34.0,1,190,190,190,21,352,233,346,231,202,254,114,83,280,206,250,269,356,177,220,272,172,105,100,325,372
2020-21,1610612750,MIN,Minnesota Timberwolves,0022000104,2021-01-05T00:00:00,MIN @ DEN,L,48.0,42,91,0.462,11,34,0.324,21,27,0.778,10,32,42,24,14.0,8,4,2,31,27,116,-7.0,1,190,190,190,21,142,123,189,231,202,254,83,83,165,151,250,249,191,145,156,208,17,376,18,127,253
2020-21,1610612759,SAS,San Antonio Spurs,0022000105,2021-01-05T00:00:00,SAS @ LAC,W,48.0,44,96,0.458,20,40,0.5,8,11,0.727,11,33,44,23,11.0,9,3,7,13,16,116,3.0,1,1,1,1,21,91,54,201,12,85,21,357,364,244,116,229,204,222,63,114,272,286,4,305,127,156
2020-21,1610612743,DEN,Denver Nuggets,0022000104,2021-01-05T00:00:00,DEN vs. MIN,W,48.0,41,79,0.519,8,25,0.32,33,45,0.733,10,32,42,22,16.0,9,2,4,27,31,123,7.0,1,1,1,1,21,164,341,50,321,351,267,3,2,234,151,250,249,259,219,114,329,108,349,2,70,117
2020-21,1610612755,PHI,Philadelphia 76ers,0022000094,2021-01-04T00:00:00,PHI vs. CHA,W,48.0,46,95,0.484,11,32,0.344,15,23,0.652,14,41,55,34,10.0,7,5,4,21,24,118,17.0,1,1,1,1,21,55,65,129,231,246,223,210,158,317,38,48,22,10,38,193,152,108,209,57,109,50
2020-21,1610612740,NOP,New Orleans Pelicans,0022000100,2021-01-04T00:00:00,NOP vs. IND,L,53.0,44,101,0.436,9,27,0.333,19,24,0.792,16,41,57,26,18.0,5,4,8,20,27,116,-2.0,1,190,190,190,3,91,15,253,296,328,235,114,136,146,16,48,10,130,283,281,208,322,172,18,127,198
2020-21,1610612766,CHA,Charlotte Hornets,0022000094,2021-01-04T00:00:00,CHA @ PHI,L,48.0,36,86,0.419,13,39,0.333,16,22,0.727,8,39,47,30,17.0,4,4,5,24,21,101,-17.0,1,190,190,190,21,305,233,287,162,98,235,188,180,244,245,83,129,47,256,319,208,172,306,138,291,325
2020-21,1610612760,OKC,Oklahoma City Thunder,0022000096,2021-01-04T00:00:00,OKC @ MIA,L,48.0,29,79,0.367,13,48,0.271,19,27,0.704,6,32,38,20,18.0,6,4,0,15,20,90,-28.0,1,190,190,190,21,374,341,369,162,12,326,114,83,280,318,250,323,306,283,220,208,1,28,171,359,363
2020-21,1610612745,HOU,Houston Rockets,0022000098,2021-01-04T00:00:00,HOU vs. DAL,L,48.0,30,77,0.39,11,40,0.275,29,36,0.806,7,28,35,17,12.0,5,4,3,19,31,100,-13.0,1,190,190,190,21,372,361,339,231,85,323,6,10,132,280,338,356,356,86,281,208,51,140,2,299,306
2020-21,1610612761,TOR,Toronto Raptors,0022000097,2021-01-04T00:00:00,TOR vs. BOS,L,48.0,36,90,0.4,13,37,0.351,29,38,0.763,8,29,37,20,10.0,13,4,9,26,29,114,-12.0,1,190,190,190,21,305,146,326,162,127,210,6,5,190,245,319,335,306,38,17,208,347,342,4,156,300
2020-21,1610612758,SAC,Sacramento Kings,0022000101,2021-01-04T00:00:00,SAC @ GSW,L,48.0,34,90,0.378,10,35,0.286,28,39,0.718,11,41,52,20,15.0,5,6,6,20,28,106,-31.0,1,190,190,190,21,339,146,356,265,171,309,13,4,267,116,48,49,306,177,281,94,228,172,9,247,369
2020-21,1610612753,ORL,Orlando Magic,0022000093,2021-01-04T00:00:00,ORL vs. CLE,W,48.0,38,88,0.432,15,34,0.441,12,13,0.923,18,36,54,22,21.0,9,7,4,15,14,103,20.0,1,1,1,1,21,248,183,262,93,202,69,279,337,15,5,152,27,259,348,114,58,108,28,352,278,36
2020-21,1610612739,CLE,Cleveland Cavaliers,0022000093,2021-01-04T00:00:00,CLE @ ORL,L,48.0,33,85,0.388,10,28,0.357,7,12,0.583,9,26,35,20,16.0,12,4,7,14,15,83,-20.0,1,190,190,190,21,352,254,343,265,316,199,365,354,350,206,361,356,306,219,35,208,286,13,336,373,337
2020-21,1610612748,MIA,Miami Heat,0022000096,2021-01-04T00:00:00,MIA vs. OKC,W,48.0,46,81,0.568,16,34,0.471,10,18,0.556,4,43,47,34,16.0,7,0,4,20,15,118,28.0,1,1,1,1,21,55,318,8,65,202,42,325,252,361,358,26,129,10,219,193,375,108,172,336,109,15
2020-21,1610612754,IND,Indiana Pacers,0022000100,2021-01-04T00:00:00,IND @ NOP,W,53.0,45,93,0.484,19,45,0.422,9,13,0.692,5,37,42,32,14.0,10,8,4,27,20,118,2.0,1,1,1,1,3,73,88,131,22,31,91,342,337,292,338,123,249,28,145,76,33,108,349,171,109,171
2020-21,1610612742,DAL,Dallas Mavericks,0022000098,2021-01-04T00:00:00,DAL @ HOU,W,48.0,39,82,0.476,16,39,0.41,19,20,0.95,10,41,51,24,18.0,4,3,4,31,19,113,13.0,1,1,1,1,21,225,307,158,65,98,107,114,216,10,151,48,64,191,283,319,272,108,376,208,163,67
2020-21,1610612738,BOS,Boston Celtics,0022000097,2021-01-04T00:00:00,BOS @ TOR,W,48.0,41,84,0.488,15,29,0.517,29,34,0.853,12,44,56,19,20.0,3,9,4,29,26,126,12.0,1,1,1,1,21,164,275,118,93,294,14,6,15,74,82,18,17,330,332,352,21,108,371,31,46,74
2020-21,1610612737,ATL,Atlanta Hawks,0022000095,2021-01-04T00:00:00,ATL vs. NYK,L,48.0,40,87,0.46,10,31,0.323,18,23,0.783,10,30,40,24,13.0,4,2,6,21,21,108,-5.0,1,190,190,190,21,192,201,194,265,261,261,141,158,158,151,302,289,191,107,319,329,228,209,138,219,233
2020-21,1610612752,NYK,New York Knicks,0022000095,2021-01-04T00:00:00,NYK @ ATL,W,48.0,43,85,0.506,7,21,0.333,20,25,0.8,11,34,45,26,16.0,9,6,2,21,21,113,5.0,1,1,1,1,21,116,254,71,344,374,235,97,116,133,116,204,180,130,219,114,94,17,209,138,163,134
2020-21,1610612744,GSW,Golden State Warriors,0022000101,2021-01-04T00:00:00,GSW vs. SAC,W,48.0,51,97,0.526,23,43,0.535,12,14,0.857,3,45,48,41,11.0,4,6,6,28,20,137,31.0,1,1,1,1,21,6,45,44,4,48,9,279,321,65,369,12,99,1,63,319,94,228,362,171,9,10
2020-21,1610612765,DET,Detroit Pistons,0022000099,2021-01-04T00:00:00,DET @ MIL,L,48.0,43,98,0.439,17,40,0.425,12,12,1.0,6,25,31,27,9.0,9,5,4,17,18,115,-10.0,1,190,190,190,21,116,34,243,52,85,87,279,354,1,318,368,374,98,28,114,152,108,75,240,144,280
2020-21,1610612749,MIL,Milwaukee Bucks,0022000099,2021-01-04T00:00:00,MIL vs. DET,W,48.0,49,85,0.576,14,34,0.412,13,16,0.813,7,42,49,32,19.0,6,4,5,18,17,125,10.0,1,1,1,1,21,16,254,7,125,202,105,257,285,118,280,39,87,28,310,220,208,172,105,275,51,86
2020-21,1610612742,DAL,Dallas Mavericks,0022000090,2021-01-03T00:00:00,DAL @ CHI,L,48.0,39,89,0.438,11,42,0.262,19,27,0.704,11,30,41,23,15.0,6,4,2,27,24,108,-10.0,1,190,190,190,21,225,165,246,231,56,338,114,83,280,116,302,269,222,177,220,208,17,349,57,219,280
2020-21,1610612743,DEN,Denver Nuggets,0022000088,2021-01-03T00:00:00,DEN @ MIN,W,48.0,45,92,0.489,19,45,0.422,15,21,0.714,13,30,43,34,15.0,6,4,6,11,17,124,15.0,1,1,1,1,21,73,103,114,22,31,91,210,195,268,59,302,222,10,177,220,208,228,1,275,60,57
2020-21,1610612763,MEM,Memphis Grizzlies,0022000087,2021-01-03T00:00:00,MEM vs. LAL,L,48.0,39,95,0.411,9,33,0.273,7,8,0.875,14,36,50,23,13.0,6,3,5,18,15,94,-14.0,1,190,190,190,21,225,65,309,296,224,324,365,374,45,38,152,73,222,107,220,272,172,105,336,339,313
2020-21,1610612744,GSW,Golden State Warriors,0022000092,2021-01-03T00:00:00,GSW vs. POR,W,48.0,49,88,0.557,13,34,0.382,26,34,0.765,11,42,53,23,15.0,4,7,2,24,27,137,15.0,1,1,1,1,21,16,183,17,162,202,156,22,15,188,116,39,38,222,177,319,58,17,306,18,9,57
2020-21,1610612750,MIN,Minnesota Timberwolves,0022000088,2021-01-03T00:00:00,MIN vs. DEN,L,48.0,44,85,0.518,10,31,0.323,11,16,0.688,9,27,36,30,14.0,11,6,4,17,11,109,-15.0,1,190,190,190,21,91,254,51,265,261,261,306,285,297,206,349,349,47,145,45,94,108,75,378,204,318
2020-21,1610612756,PHX,Phoenix Suns,0022000091,2021-01-03T00:00:00,PHX vs. LAC,L,48.0,37,75,0.493,10,33,0.303,23,28,0.821,7,33,40,23,14.0,4,3,2,22,22,107,-5.0,1,190,190,190,21,281,373,108,265,224,291,54,73,112,280,229,289,222,145,319,272,17,242,100,231,233
2020-21,1610612762,UTA,Utah Jazz,0022000089,2021-01-03T00:00:00,UTA @ SAS,W,48.0,49,89,0.551,21,41,0.512,11,19,0.579,9,48,57,29,20.0,4,11,4,18,16,130,21.0,1,1,1,1,21,16,165,23,8,67,20,306,231,351,206,4,10,60,332,319,6,108,105,305,20,31
2020-21,1610612757,POR,Portland Trail Blazers,0022000092,2021-01-03T00:00:00,POR @ GSW,L,48.0,41,98,0.418,14,43,0.326,26,33,0.788,12,28,40,16,12.0,7,2,7,27,24,122,-15.0,1,190,190,190,21,164,34,289,125,48,251,22,21,154,82,338,289,364,86,193,329,286,349,57,77,318
2020-21,1610612765,DET,Detroit Pistons,0022000085,2021-01-03T00:00:00,DET vs. BOS,L,48.0,41,86,0.477,16,36,0.444,22,25,0.88,8,25,33,29,10.0,8,7,5,16,22,120,-2.0,1,190,190,190,21,164,233,155,65,151,65,73,116,40,245,368,366,60,38,156,58,172,44,100,95,198
2020-21,1610612747,LAL,Los Angeles Lakers,0022000087,2021-01-03T00:00:00,LAL @ MEM,W,48.0,41,89,0.461,12,35,0.343,14,19,0.737,12,37,49,24,10.0,9,5,3,15,18,108,14.0,1,1,1,1,21,164,165,192,205,171,225,236,231,228,82,123,87,191,38,114,152,51,28,240,219,62
2020-21,1610612751,BKN,Brooklyn Nets,0022000086,2021-01-03T00:00:00,BKN vs. WAS,L,48.0,40,81,0.494,14,32,0.438,28,31,0.903,7,44,51,25,20.0,5,9,3,24,22,122,-1.0,1,190,190,190,21,192,318,102,125,246,74,13,40,26,280,18,64,158,332,281,21,51,306,100,77,190
2020-21,1610612746,LAC,LA Clippers,0022000091,2021-01-03T00:00:00,LAC @ PHX,W,48.0,40,83,0.482,17,29,0.586,15,19,0.789,8,29,37,24,10.0,5,2,3,22,22,112,5.0,1,1,1,1,21,192,294,140,52,294,3,210,231,150,245,319,335,191,38,281,329,51,242,100,173,134
2020-21,1610612738,BOS,Boston Celtics,0022000085,2021-01-03T00:00:00,BOS @ DET,W,48.0,49,87,0.563,15,33,0.455,9,13,0.692,12,29,41,35,18.0,4,5,7,22,16,122,2.0,1,1,1,1,21,16,201,10,93,224,55,342,337,292,82,319,269,4,283,319,152,286,242,305,77,171
2020-21,1610612764,WAS,Washington Wizards,0022000086,2021-01-03T00:00:00,WAS @ BKN,W,48.0,43,104,0.413,12,33,0.364,25,34,0.735,13,36,49,27,7.0,9,3,9,22,24,123,1.0,1,1,1,1,21,116,5,303,205,224,182,31,15,232,59,152,87,98,10,114,272,347,242,57,70,182
2020-21,1610612759,SAS,San Antonio Spurs,0022000089,2021-01-03T00:00:00,SAS vs. UTA,L,48.0,44,105,0.419,6,19,0.316,15,21,0.714,14,31,45,23,7.0,13,4,11,16,18,109,-21.0,1,190,190,190,21,91,3,286,362,378,275,210,195,268,38,281,180,222,10,17,208,369,44,240,204,344
2020-21,1610612741,CHI,Chicago Bulls,0022000090,2021-01-03T00:00:00,CHI vs. DAL,W,48.0,39,85,0.459,13,37,0.351,27,30,0.9,11,37,48,16,16.0,11,2,4,24,27,118,10.0,1,1,1,1,21,225,254,198,162,127,210,17,47,27,116,123,99,364,219,45,329,108,306,18,109,86
2020-21,1610612761,TOR,Toronto Raptors,0022000084,2021-01-02T00:00:00,TOR @ NOP,L,48.0,38,91,0.418,14,48,0.292,26,27,0.963,10,30,40,21,10.0,6,4,7,29,18,116,-4.0,1,190,190,190,21,248,123,292,125,12,304,22,83,8,151,302,289,282,38,220,208,286,371,240,127,224
2020-21,1610612754,IND,Indiana Pacers,0022000080,2021-01-02T00:00:00,IND vs. NYK,L,48.0,34,84,0.405,19,50,0.38,15,18,0.833,5,27,32,22,9.0,6,4,3,21,16,102,-4.0,1,190,190,190,21,339,275,321,22,8,159,210,252,88,338,349,369,259,28,220,208,51,209,305,285,224
2020-21,1610612737,ATL,Atlanta Hawks,0022000083,2021-01-02T00:00:00,ATL vs. CLE,L,48.0,35,85,0.412,11,32,0.344,10,19,0.526,15,33,48,22,22.0,9,5,2,20,21,91,-5.0,1,190,190,190,21,327,254,306,231,246,223,325,231,366,26,229,99,259,361,114,152,17,172,138,355,233
2020-21,1610612766,CHA,Charlotte Hornets,0022000082,2021-01-02T00:00:00,CHA @ PHI,L,48.0,38,92,0.413,13,35,0.371,23,26,0.885,14,26,40,34,12.0,15,5,7,18,17,112,-15.0,1,190,190,190,21,248,103,304,162,171,172,54,100,35,38,361,289,10,86,4,152,286,105,275,173,318
2020-21,1610612740,NOP,New Orleans Pelicans,0022000084,2021-01-02T00:00:00,NOP vs. TOR,W,48.0,35,83,0.422,14,38,0.368,36,47,0.766,14,36,50,26,13.0,6,7,4,18,29,120,4.0,1,1,1,1,21,327,294,281,125,112,179,2,1,187,38,152,73,130,107,220,58,108,105,4,95,147
2020-21,1610612752,NYK,New York Knicks,0022000080,2021-01-02T00:00:00,NYK @ IND,W,48.0,42,83,0.506,12,27,0.444,10,13,0.769,10,41,51,23,16.0,4,3,4,16,21,106,4.0,1,1,1,1,21,142,294,69,205,328,65,325,337,178,151,48,64,222,219,319,272,108,44,138,247,147
2020-21,1610612758,SAC,Sacramento Kings,0022000079,2021-01-02T00:00:00,SAC @ HOU,L,48.0,35,90,0.389,9,28,0.321,15,21,0.714,14,33,47,11,15.0,5,4,10,21,22,94,-8.0,1,190,190,190,21,327,146,340,296,316,265,210,195,268,38,229,129,378,177,281,208,359,209,100,339,263
2020-21,1610612753,ORL,Orlando Magic,0022000081,2021-01-02T00:00:00,ORL vs. OKC,L,48.0,40,108,0.37,10,38,0.263,9,12,0.75,15,40,55,21,6.0,7,1,5,18,17,99,-9.0,1,190,190,190,21,192,1,365,265,112,336,342,354,200,26,71,22,282,4,193,363,172,105,275,310,273
2020-21,1610612739,CLE,Cleveland Cavaliers,0022000083,2021-01-02T00:00:00,CLE @ ATL,W,48.0,38,91,0.418,7,29,0.241,13,17,0.765,15,31,46,19,15.0,10,2,5,21,20,96,5.0,1,1,1,1,21,248,123,292,344,294,351,257,271,188,26,281,159,330,177,76,329,172,209,171,325,134
2020-21,1610612760,OKC,Oklahoma City Thunder,0022000081,2021-01-02T00:00:00,OKC @ ORL,W,48.0,38,86,0.442,13,41,0.317,19,21,0.905,6,46,52,22,12.0,5,5,1,17,18,108,9.0,1,1,1,1,21,248,233,233,162,67,271,114,195,23,318,11,49,259,86,281,152,5,75,240,219,100
2020-21,1610612745,HOU,Houston Rockets,0022000079,2021-01-02T00:00:00,HOU vs. SAC,W,48.0,36,81,0.444,13,41,0.317,17,23,0.739,6,42,48,15,14.0,10,10,4,22,21,102,8.0,1,1,1,1,21,305,318,228,162,67,271,164,158,222,318,39,99,370,145,76,11,108,242,138,285,107
2020-21,1610612755,PHI,Philadelphia 76ers,0022000082,2021-01-02T00:00:00,PHI vs. CHA,W,48.0,47,79,0.595,16,35,0.457,17,24,0.708,7,38,45,35,22.0,10,7,5,17,18,127,15.0,1,1,1,1,21,40,341,4,65,171,50,164,136,274,280,99,180,4,361,76,58,172,75,240,41,57
2020-21,1610612742,DAL,Dallas Mavericks,0022000071,2021-01-01T00:00:00,DAL vs. MIA,W,48.0,32,78,0.41,12,37,0.324,17,23,0.739,4,45,49,18,17.0,9,3,2,25,24,93,10.0,1,1,1,1,21,358,355,310,205,127,252,164,158,222,358,12,87,344,256,114,272,17,323,57,347,86
2020-21,1610612746,LAC,LA Clippers,0022000077,2021-01-01T00:00:00,LAC @ UTA,L,48.0,33,85,0.388,13,33,0.394,21,24,0.875,12,31,43,19,10.0,6,8,3,16,20,100,-6.0,1,190,190,190,21,352,254,343,162,224,135,83,136,45,82,281,222,330,38,220,33,51,44,171,299,246
