GAME_ID,TEAM_ID,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CITY,MIN,DIST,ORBC,DRBC,RBC,TCHS,SAST,FTAST,PASS,AST,CFGM,CFGA,CFG_PCT,UFGM,UFGA,UFG_PCT,FG_PCT,DFGM,DFGA,DFG_PCT
0022000002,1610612746,Clippers,LAC,LA,240:00,18.03,18,51,68,437,2,2,314,22,13,23,0.565,31,69,0.449,0.473,17,24,0.708
0022000002,1610612747,Lakers,LAL,Los Angeles,240:00,17.73,19,56,72,384,3,2,261,22,14,29,0.483,24,52,0.462,0.469,14,22,0.636
0022000001,1610612744,Warriors,GSW,Golden State,240:00,19.23,31,72,99,434,3,2,301,26,15,42,0.357,22,57,0.386,0.374,18,24,0.75
0022000001,1610612751,Nets,BKN,Brooklyn,240:00,18.33,30,70,98,433,5,4,300,24,16,36,0.444,26,56,0.464,0.457,19,35,0.543
0022000013,1610612764,Wizards,WAS,Washington,240:00,18.4,14,55,67,403,2,0,280,28,13,30,0.433,26,55,0.473,0.459,16,21,0.762
0022000013,1610612755,76ers,PHI,Philadelphia,240:00,18.23,23,57,75,453,3,1,323,22,18,35,0.514,23,52,0.442,0.471,12,27,0.444
0022000015,1610612737,Hawks,ATL,Atlanta,240:00,17.99,17,58,74,421,4,0,299,24,20,30,0.667,23,50,0.46,0.538,14,24,0.583
0022000015,1610612741,Bulls,CHI,Chicago,240:00,18.73,26,44,69,432,3,1,299,20,15,30,0.5,21,57,0.368,0.414,19,26,0.731
0022000004,1610612742,Mavericks,DAL,Dallas,240:00,17.87,17,49,63,373,1,1,260,17,16,28,0.571,20,52,0.385,0.424,9,9,1.0
0022000004,1610612756,Suns,PHX,Phoenix,240:00,18.52,18,54,70,375,3,3,252,21,13,24,0.542,25,55,0.455,0.481,13,18,0.722
0022000003,1610612749,Bucks,MIL,Milwaukee,240:00,17.83,25,69,92,333,4,1,212,19,22,36,0.611,24,54,0.444,0.511,13,24,0.542
0022000003,1610612738,Celtics,BOS,Boston,240:00,18.17,31,46,77,449,1,1,325,23,21,42,0.5,27,59,0.458,0.475,18,27,0.667
0022000012,1610612748,Heat,MIA,Miami,240:00,18.69,24,58,76,394,1,3,272,25,21,40,0.525,21,43,0.488,0.506,15,22,0.682
0022000012,1610612753,Magic,ORL,Orlando,240:00,18.33,20,48,66,399,3,2,271,23,19,37,0.514,23,51,0.451,0.477,20,31,0.645
0022000010,1610612766,Hornets,CHA,Charlotte,240:00,18.38,22,48,68,411,4,2,292,29,15,28,0.536,30,62,0.484,0.5,18,30,0.6
0022000010,1610612739,Cavaliers,CLE,Cleveland,240:00,17.93,27,57,79,471,2,3,342,34,21,38,0.553,25,49,0.51,0.529,20,26,0.769
0022000020,1610612762,Jazz,UTA,Utah,240:00,17.93,23,71,94,432,5,2,304,24,21,39,0.538,22,55,0.4,0.457,17,26,0.654
0022000020,1610612757,Trail Blazers,POR,Portland,240:00,17.53,18,68,84,375,3,2,261,23,17,45,0.378,20,47,0.426,0.402,14,23,0.609
0022000011,1610612752,Knicks,NYK,New York,240:00,19.08,25,53,75,420,2,2,297,25,17,34,0.5,22,51,0.431,0.459,29,43,0.674
0022000011,1610612754,Pacers,IND,Indiana,240:00,19.17,23,58,78,443,1,6,312,28,26,47,0.553,20,47,0.426,0.489,20,37,0.541
0022000019,1610612758,Kings,SAC,Sacramento,265:00,19.84,33,63,95,462,2,4,322,27,23,41,0.561,22,60,0.367,0.441,27,41,0.659
0022000019,1610612743,Nuggets,DEN,Denver,265:00,19.69,31,63,90,467,5,2,329,28,27,47,0.574,20,51,0.392,0.48,24,36,0.667
0022000018,1610612765,Pistons,DET,Detroit,240:00,18.03,22,53,74,432,2,0,303,29,25,43,0.581,20,50,0.4,0.484,20,29,0.69
0022000018,1610612750,Timberwolves,MIN,Minnesota,240:00,17.78,28,66,92,429,6,4,306,25,15,31,0.484,23,57,0.404,0.432,24,31,0.774
0022000014,1610612740,Pelicans,NOP,New Orleans,240:00,18.87,19,64,83,434,5,0,312,30,19,33,0.576,23,46,0.5,0.525,14,20,0.7
0022000014,1610612761,Raptors,TOR,Toronto,240:00,18.29,25,44,65,425,3,0,299,26,12,29,0.414,26,60,0.433,0.427,13,20,0.65
0022000017,1610612759,Spurs,SAS,San Antonio,240:00,18.83,23,67,87,364,3,1,240,28,21,41,0.512,27,54,0.5,0.505,21,32,0.656
0022000017,1610612763,Grizzlies,MEM,Memphis,240:00,18.85,20,61,79,391,0,2,266,27,22,43,0.512,27,52,0.519,0.516,16,32,0.5
0022000008,1610612742,Mavericks,DAL,Dallas,240:00,18.16,17,39,53,391,3,2,275,20,15,28,0.536,26,55,0.473,0.494,17,19,0.895
0022000008,1610612747,Lakers,LAL,Los Angeles,240:00,17.78,24,48,70,425,5,3,295,33,15,23,0.652,36,68,0.529,0.56,16,23,0.696
0022000007,1610612751,Nets,BKN,Brooklyn,240:00,17.07,20,61,78,349,0,5,230,21,21,34,0.618,20,42,0.476,0.539,17,33,0.515
0022000007,1610612738,Celtics,BOS,Boston,240:00,17.92,45,43,85,449,2,1,313,23,18,47,0.383,19,51,0.373,0.378,18,21,0.857
0022000005,1610612740,Pelicans,NOP,New Orleans,240:00,18.42,27,49,75,439,2,8,317,18,18,31,0.581,13,47,0.277,0.397,17,24,0.708
0022000005,1610612748,Heat,MIA,Miami,240:00,18.22,15,57,70,411,4,5,298,29,17,26,0.654,21,49,0.429,0.507,16,22,0.727
0022000006,1610612744,Warriors,GSW,Golden State,240:00,19.4,21,55,74,453,1,3,319,14,15,39,0.385,19,60,0.317,0.343,19,28,0.679
0022000006,1610612749,Bucks,MIL,Milwaukee,240:00,19.1,20,77,92,411,0,3,278,25,16,33,0.485,34,58,0.586,0.556,14,24,0.583
0022000009,1610612746,Clippers,LAC,LA,240:00,16.94,20,48,65,435,4,3,320,32,15,23,0.652,26,51,0.51,0.554,14,25,0.56
0022000009,1610612743,Nuggets,DEN,Denver,240:00,17.42,24,42,65,410,3,1,289,25,16,29,0.552,21,52,0.404,0.457,8,9,0.889
0022000027,1610612761,Raptors,TOR,Toronto,240:00,18.08,19,63,80,398,1,4,261,32,24,50,0.48,20,46,0.435,0.458,18,28,0.643
0022000027,1610612759,Spurs,SAS,San Antonio,240:00,18.4,34,52,85,441,4,1,307,36,21,41,0.512,26,59,0.441,0.47,24,37,0.649
0022000026,1610612754,Pacers,IND,Indiana,240:00,19.35,21,73,93,404,5,5,277,34,25,45,0.556,27,48,0.563,0.559,14,29,0.483
0022000026,1610612741,Bulls,CHI,Chicago,240:00,19.32,31,47,75,434,1,2,299,23,15,41,0.366,19,50,0.38,0.374,27,38,0.711
0022000025,1610612755,76ers,PHI,Philadelphia,240:00,17.7,29,62,90,433,3,4,309,20,17,33,0.515,24,55,0.436,0.466,15,29,0.517
0022000025,1610612752,Knicks,NYK,New York,240:00,17.95,31,57,86,407,2,4,288,19,16,35,0.457,16,48,0.333,0.386,17,28,0.607
0022000023,1610612739,Cavaliers,CLE,Cleveland,290:00,21.56,19,72,87,505,4,6,361,29,24,52,0.462,24,47,0.511,0.485,15,29,0.517
0022000023,1610612765,Pistons,DET,Detroit,290:00,21.88,41,72,105,464,5,3,314,24,13,33,0.394,27,65,0.415,0.408,24,37,0.649
0022000029,1610612745,Rockets,HOU,Houston,265:00,18.49,30,63,89,425,5,1,295,27,23,41,0.561,22,47,0.468,0.517,17,28,0.607
0022000029,1610612757,Trail Blazers,POR,Portland,265:00,18.91,31,53,80,430,8,1,292,27,17,41,0.415,30,61,0.492,0.461,27,37,0.73
0022000028,1610612750,Timberwolves,MIN,Minnesota,240:00,17.77,27,58,83,423,4,2,295,21,16,39,0.41,29,62,0.468,0.446,20,33,0.606
0022000028,1610612762,Jazz,UTA,Utah,240:00,18.01,46,71,114,412,3,2,273,15,19,45,0.422,17,49,0.347,0.383,17,32,0.531
0022000030,1610612756,Suns,PHX,Phoenix,240:00,18.14,31,61,87,450,1,2,322,25,10,26,0.385,31,71,0.437,0.418,19,34,0.559
0022000030,1610612758,Kings,SAC,Sacramento,240:00,18.38,30,68,97,394,2,4,267,20,19,44,0.432,20,42,0.476,0.453,14,24,0.583
0022000022,1610612760,Thunder,OKC,Oklahoma City,240:00,18.09,30,58,82,476,3,3,340,25,14,27,0.519,26,61,0.426,0.455,20,38,0.526
0022000022,1610612766,Hornets,CHA,Charlotte,240:00,19.01,32,70,95,396,2,5,271,27,17,44,0.386,20,48,0.417,0.398,18,30,0.6
0022000024,1610612753,Magic,ORL,Orlando,240:00,19.43,31,61,85,434,5,5,292,25,22,36,0.611,26,59,0.441,0.505,22,29,0.759
0022000024,1610612764,Wizards,WAS,Washington,240:00,19.39,20,57,73,407,3,3,281,28,17,30,0.567,29,65,0.446,0.484,14,19,0.737
0022000021,1610612737,Hawks,ATL,Atlanta,240:00,18.26,30,75,102,401,4,3,274,23,12,32,0.375,26,57,0.456,0.427,9,13,0.692
0022000021,1610612763,Grizzlies,MEM,Memphis,240:00,18.52,22,55,76,441,1,3,313,20,12,29,0.414,25,64,0.391,0.398,15,25,0.6
0022000040,1610612750,Timberwolves,MIN,Minnesota,240:00,18.36,35,44,79,466,3,2,327,24,21,48,0.438,17,55,0.309,0.369,26,34,0.765
0022000040,1610612747,Lakers,LAL,Los Angeles,240:00,17.83,13,78,89,423,7,2,299,32,20,31,0.645,30,59,0.508,0.556,22,39,0.564
0022000038,1610612744,Warriors,GSW,Golden State,240:00,19.47,19,44,62,437,1,4,302,25,15,40,0.375,27,64,0.422,0.404,15,20,0.75
0022000038,1610612741,Bulls,CHI,Chicago,240:00,19.7,24,65,88,426,2,6,289,27,17,34,0.5,27,52,0.519,0.512,13,33,0.394
0022000036,1610612749,Bucks,MIL,Milwaukee,240:00,18.48,27,55,76,395,1,2,267,24,18,30,0.6,23,65,0.354,0.432,13,20,0.65
0022000036,1610612752,Knicks,NYK,New York,240:00,18.63,19,64,83,426,0,4,300,27,12,28,0.429,34,57,0.596,0.541,24,31,0.774
0022000031,1610612742,Mavericks,DAL,Dallas,240:00,17.84,16,58,74,368,4,4,254,25,8,19,0.421,35,68,0.515,0.494,9,14,0.643
0022000031,1610612746,Clippers,LAC,LA,240:00,17.67,14,53,65,417,1,5,308,13,16,29,0.552,10,47,0.213,0.342,16,21,0.762
0022000035,1610612755,76ers,PHI,Philadelphia,240:00,17.85,23,42,63,444,2,2,321,24,10,25,0.4,23,54,0.426,0.418,24,35,0.686
0022000035,1610612739,Cavaliers,CLE,Cleveland,240:00,17.75,20,55,73,406,5,1,285,31,24,46,0.522,24,45,0.533,0.527,17,27,0.63
0022000037,1610612738,Celtics,BOS,Boston,240:00,17.96,26,49,73,395,3,1,266,21,15,34,0.441,25,45,0.556,0.506,26,36,0.722
0022000037,1610612754,Pacers,IND,Indiana,240:00,18.13,18,46,61,421,4,3,302,23,21,39,0.538,24,49,0.49,0.511,16,27,0.593
0022000039,1610612756,Suns,PHX,Phoenix,240:00,17.82,19,49,65,447,5,1,329,34,13,24,0.542,33,69,0.478,0.489,15,23,0.652
0022000039,1610612758,Kings,SAC,Sacramento,240:00,17.78,11,46,56,377,3,2,266,21,16,37,0.432,19,38,0.5,0.474,17,25,0.68
0022000032,1610612751,Nets,BKN,Brooklyn,240:00,17.33,24,55,74,425,5,2,305,23,9,17,0.529,26,65,0.4,0.427,21,28,0.75
0022000032,1610612766,Hornets,CHA,Charlotte,240:00,18.79,31,55,82,501,8,1,372,35,18,36,0.5,25,60,0.417,0.448,9,16,0.563
0022000033,1610612753,Magic,ORL,Orlando,240:00,18.19,25,55,79,347,4,4,222,19,18,42,0.429,19,43,0.442,0.435,25,37,0.676
0022000033,1610612764,Wizards,WAS,Washington,240:00,18.26,28,60,88,446,4,1,320,27,21,41,0.512,26,56,0.464,0.485,7,21,0.333
0022000034,1610612759,Spurs,SAS,San Antonio,240:00,18.15,19,76,92,416,4,0,295,26,17,34,0.5,21,55,0.382,0.427,20,34,0.588
0022000034,1610612740,Pelicans,NOP,New Orleans,240:00,18.53,32,70,100,428,1,5,298,15,16,45,0.356,20,49,0.408,0.383,14,19,0.737
0022000045,1610612757,Trail Blazers,POR,Portland,240:00,17.26,26,51,75,381,2,2,262,27,20,37,0.541,23,55,0.418,0.467,19,26,0.731
0022000045,1610612747,Lakers,LAL,Los Angeles,240:00,16.94,13,65,76,401,5,1,285,20,17,33,0.515,24,54,0.444,0.471,15,22,0.682
0022000042,1610612763,Grizzlies,MEM,Memphis,265:00,20.06,32,72,103,461,2,3,322,20,23,46,0.5,19,51,0.373,0.429,15,22,0.682
0022000042,1610612751,Nets,BKN,Brooklyn,265:00,19.11,30,65,92,424,4,2,292,28,14,30,0.467,26,69,0.377,0.41,12,20,0.6
0022000041,1610612765,Pistons,DET,Detroit,240:00,18.24,37,48,84,397,2,2,273,24,20,41,0.488,23,57,0.404,0.439,11,17,0.647
0022000041,1610612737,Hawks,ATL,Atlanta,240:00,17.58,16,60,73,397,4,5,281,30,11,26,0.423,29,56,0.518,0.488,18,30,0.6
0022000044,1610612745,Rockets,HOU,Houston,240:00,17.28,29,63,86,411,4,1,290,25,21,40,0.525,18,46,0.391,0.453,20,30,0.667
0022000044,1610612743,Nuggets,DEN,Denver,240:00,17.95,29,69,91,405,5,6,280,31,17,33,0.515,29,54,0.537,0.529,21,30,0.7
0022000043,1610612762,Jazz,UTA,Utah,240:00,18.06,19,57,72,437,5,2,316,24,20,32,0.625,23,54,0.426,0.5,16,24,0.667
0022000043,1610612760,Thunder,OKC,Oklahoma City,240:00,17.9,16,51,65,383,1,1,264,21,14,29,0.483,26,57,0.456,0.465,18,24,0.75
0022000049,1610612761,Raptors,TOR,Toronto,240:00,17.74,29,61,87,389,2,1,266,21,8,30,0.267,23,57,0.404,0.356,12,22,0.545
0022000049,1610612755,76ers,PHI,Philadelphia,240:00,18.21,20,66,86,488,2,1,351,21,18,41,0.439,14,43,0.326,0.381,11,25,0.44
0022000053,1610612740,Pelicans,NOP,New Orleans,240:00,17.13,17,48,65,347,0,2,246,18,16,28,0.571,18,40,0.45,0.481,10,13,0.769
0022000053,1610612756,Suns,PHX,Phoenix,240:00,17.29,19,53,69,450,3,5,337,24,12,24,0.5,25,60,0.417,0.44,19,25,0.76
0022000054,1610612750,Timberwolves,MIN,Minnesota,240:00,18.11,26,48,72,442,3,4,316,22,11,31,0.355,26,58,0.448,0.416,18,26,0.692
0022000054,1610612746,Clippers,LAC,LA,240:00,18.04,16,65,79,406,5,4,287,32,20,35,0.571,27,53,0.509,0.534,14,26,0.538
0022000046,1610612752,Knicks,NYK,New York,240:00,18.07,27,66,91,414,1,5,287,23,12,35,0.343,22,44,0.5,0.43,17,29,0.586
0022000046,1610612739,Cavaliers,CLE,Cleveland,240:00,14.33,26,42,65,377,4,1,269,22,14,42,0.333,16,36,0.444,0.364,12,28,0.429
0022000051,1610612749,Bucks,MIL,Milwaukee,240:00,18.3,21,53,71,386,3,1,259,32,12,24,0.5,39,68,0.574,0.554,13,17,0.765
0022000051,1610612748,Heat,MIA,Miami,240:00,18.68,10,49,59,438,2,6,313,23,15,29,0.517,22,50,0.44,0.468,10,15,0.667
0022000047,1610612744,Warriors,GSW,Golden State,240:00,18.23,20,68,83,407,5,7,290,21,16,27,0.593,22,49,0.449,0.5,16,26,0.615
0022000047,1610612765,Pistons,DET,Detroit,240:00,18.51,41,55,88,424,1,3,293,21,15,38,0.395,20,54,0.37,0.38,12,21,0.571
0022000048,1610612738,Celtics,BOS,Boston,240:00,18.25,24,53,76,399,2,0,273,21,25,44,0.568,15,36,0.417,0.5,18,21,0.857
0022000048,1610612754,Pacers,IND,Indiana,240:00,18.68,18,50,64,417,1,4,300,27,18,31,0.581,25,53,0.472,0.512,21,35,0.6
0022000055,1610612743,Nuggets,DEN,Denver,240:00,17.83,19,55,71,421,5,3,302,27,21,37,0.568,23,44,0.523,0.543,12,25,0.48
0022000055,1610612758,Kings,SAC,Sacramento,240:00,18.26,29,43,72,442,4,2,317,33,16,42,0.381,30,52,0.577,0.489,19,27,0.704
0022000050,1610612741,Bulls,CHI,Chicago,240:00,18.94,22,59,80,427,1,4,302,26,16,34,0.471,22,53,0.415,0.437,13,15,0.867
0022000050,1610612764,Wizards,WAS,Washington,240:00,18.74,25,75,96,445,7,5,313,25,6,14,0.429,31,70,0.443,0.44,14,23,0.609
0022000052,1610612753,Magic,ORL,Orlando,240:00,18.45,26,47,69,367,3,1,240,26,27,50,0.54,22,46,0.478,0.51,20,30,0.667
0022000052,1610612760,Thunder,OKC,Oklahoma City,240:00,18.26,19,54,71,448,0,2,318,20,18,30,0.6,25,57,0.439,0.494,26,38,0.684
0022000060,1610612747,Lakers,LAL,Los Angeles,240:00,16.81,20,58,75,389,4,5,276,25,15,31,0.484,30,50,0.6,0.561,19,34,0.559
0022000060,1610612759,Spurs,SAS,San Antonio,240:00,17.76,15,44,57,362,1,3,240,25,15,37,0.405,24,48,0.5,0.46,19,32,0.594
0022000057,1610612737,Hawks,ATL,Atlanta,240:00,18.76,35,62,93,424,3,4,284,27,15,32,0.469,32,67,0.478,0.475,18,25,0.72
0022000057,1610612751,Nets,BKN,Brooklyn,240:00,18.37,22,52,71,387,5,2,260,30,27,40,0.675,27,60,0.45,0.54,20,29,0.69
0022000056,1610612763,Grizzlies,MEM,Memphis,240:00,18.59,37,47,82,450,0,2,315,26,16,34,0.471,24,59,0.407,0.43,23,30,0.767
0022000056,1610612738,Celtics,BOS,Boston,240:00,17.87,22,63,82,384,3,1,262,27,18,29,0.621,31,62,0.5,0.538,17,25,0.68
0022000061,1610612757,Trail Blazers,POR,Portland,240:00,17.82,15,46,59,346,3,3,226,14,12,28,0.429,20,48,0.417,0.421,17,26,0.654
0022000061,1610612746,Clippers,LAC,LA,240:00,17.87,23,52,73,412,4,2,291,30,14,28,0.5,33,67,0.493,0.495,10,21,0.476
0022000058,1610612749,Bucks,MIL,Milwaukee,240:00,18.34,34,51,83,391,3,2,260,26,17,47,0.362,23,55,0.418,0.392,16,22,0.727
0022000058,1610612748,Heat,MIA,Miami,240:00,18.6,20,68,87,410,0,5,280,25,12,28,0.429,28,54,0.519,0.488,14,33,0.424
0022000059,1610612766,Hornets,CHA,Charlotte,240:00,18.91,31,59,84,451,5,2,326,30,17,34,0.5,26,50,0.52,0.512,16,30,0.533
0022000059,1610612742,Mavericks,DAL,Dallas,240:00,18.18,28,47,74,406,3,5,288,24,15,35,0.429,19,52,0.365,0.391,17,22,0.773
0022000064,1610612755,76ers,PHI,Philadelphia,240:00,18.14,14,67,80,432,3,2,311,23,17,38,0.447,27,53,0.509,0.484,14,27,0.519
0022000064,1610612753,Magic,ORL,Orlando,240:00,18.57,24,53,76,371,2,0,246,17,12,32,0.375,21,63,0.333,0.347,20,27,0.741
0022000065,1610612758,Kings,SAC,Sacramento,240:00,18.47,31,51,78,443,1,3,305,23,17,40,0.425,28,56,0.5,0.469,27,41,0.659
0022000065,1610612745,Rockets,HOU,Houston,240:00,17.13,26,57,79,397,4,0,267,26,21,35,0.6,24,51,0.471,0.523,17,28,0.607
0022000062,1610612739,Cavaliers,CLE,Cleveland,240:00,18.7,26,53,76,421,4,4,298,22,21,50,0.42,16,32,0.5,0.451,17,32,0.531
0022000062,1610612754,Pacers,IND,Indiana,240:00,18.55,25,55,76,458,3,5,335,28,20,40,0.5,22,47,0.468,0.483,13,30,0.433
0022000068,1610612756,Suns,PHX,Phoenix,240:00,17.51,13,56,67,390,1,0,274,26,8,21,0.381,33,63,0.524,0.488,17,29,0.586
0022000068,1610612762,Jazz,UTA,Utah,240:00,17.77,25,51,75,385,0,4,269,16,12,32,0.375,23,52,0.442,0.417,9,19,0.474
0022000063,1610612741,Bulls,CHI,Chicago,240:00,18.49,23,55,71,449,6,1,312,34,30,47,0.638,20,45,0.444,0.543,12,23,0.522
0022000063,1610612764,Wizards,WAS,Washington,240:00,18.23,28,62,87,397,6,3,279,27,17,38,0.447,25,46,0.543,0.5,21,28,0.75
0022000066,1610612752,Knicks,NYK,New York,240:00,18.56,26,56,79,457,2,3,334,21,15,31,0.484,17,57,0.298,0.364,13,21,0.619
0022000066,1610612761,Raptors,TOR,Toronto,240:00,18.32,30,71,96,433,5,5,311,21,10,22,0.455,24,61,0.393,0.41,19,30,0.633
0022000067,1610612740,Pelicans,NOP,New Orleans,240:00,18.24,29,63,87,403,2,6,275,23,21,35,0.6,23,56,0.411,0.484,13,18,0.722
0022000067,1610612760,Thunder,OKC,Oklahoma City,240:00,17.72,24,51,73,434,2,1,319,24,12,25,0.48,18,55,0.327,0.375,16,29,0.552
0022000078,1610612757,Trail Blazers,POR,Portland,240:00,18.12,25,63,86,388,4,3,263,23,15,40,0.375,25,52,0.481,0.435,14,17,0.824
0022000078,1610612744,Warriors,GSW,Golden State,240:00,18.3,12,68,77,371,3,5,257,19,14,26,0.538,17,53,0.321,0.392,9,23,0.391
0022000075,1610612747,Lakers,LAL,Los Angeles,240:00,17.57,29,61,86,421,4,1,288,27,16,38,0.421,25,63,0.397,0.406,9,14,0.643
0022000075,1610612759,Spurs,SAS,San Antonio,240:00,18.22,21,65,85,389,0,3,271,23,14,33,0.424,22,52,0.423,0.424,16,33,0.485
0022000072,1610612737,Hawks,ATL,Atlanta,240:00,17.69,30,55,83,413,2,1,289,24,18,34,0.529,25,59,0.424,0.462,14,15,0.933
0022000072,1610612751,Nets,BKN,Brooklyn,240:00,17.3,23,65,87,367,2,4,246,19,16,29,0.552,19,57,0.333,0.407,14,25,0.56
0022000070,1610612738,Celtics,BOS,Boston,240:00,17.59,26,60,84,374,2,1,254,20,16,34,0.471,23,49,0.469,0.47,15,24,0.625
0022000070,1610612765,Pistons,DET,Detroit,240:00,17.9,23,51,72,401,1,2,278,18,18,37,0.486,18,49,0.367,0.409,14,24,0.583
0022000077,1610612746,Clippers,LAC,LA,240:00,16.9,24,55,76,346,1,2,235,19,11,29,0.379,22,56,0.393,0.388,13,27,0.481
0022000077,1610612762,Jazz,UTA,Utah,240:00,17.23,24,54,77,492,3,2,369,28,15,34,0.441,26,55,0.473,0.461,10,19,0.526
0022000073,1610612741,Bulls,CHI,Chicago,240:00,19.04,18,56,72,390,3,2,266,18,21,38,0.553,17,49,0.347,0.437,7,14,0.5
0022000073,1610612749,Bucks,MIL,Milwaukee,240:00,18.65,18,63,79,386,4,4,262,27,7,21,0.333,35,64,0.547,0.494,16,24,0.667
0022000071,1610612748,Heat,MIA,Miami,240:00,18.76,18,63,78,407,2,4,290,20,12,27,0.444,17,51,0.333,0.372,7,12,0.583
0022000071,1610612742,Mavericks,DAL,Dallas,240:00,18.26,20,62,77,409,3,2,290,18,12,25,0.48,20,53,0.377,0.41,12,19,0.632
0022000076,1610612756,Suns,PHX,Phoenix,240:00,16.8,13,54,67,412,4,2,294,24,14,21,0.667,23,55,0.418,0.487,15,24,0.625
0022000076,1610612743,Nuggets,DEN,Denver,240:00,17.22,22,46,66,393,3,3,277,28,16,34,0.471,23,51,0.451,0.453,11,13,0.846
