SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,SEASON_ID_opp,TEAM_ID_opp,TEAM_ABBREVIATION_opp,TEAM_NAME_opp,GAME_DATE_opp,MATCHUP_opp,WL_opp,MIN_opp,FGM_opp,FGA_opp,FG_PCT_opp,FG3M_opp,FG3A_opp,FG3_PCT_opp,FTM_opp,FTA_opp,FT_PCT_opp,OREB_opp,DREB_opp,REB_opp,AST_opp,STL_opp,BLK_opp,TOV_opp,PF_opp,PTS_opp,PLUS_MINUS_opp,VIDEO_AVAILABLE_opp
22020,1610612751,BKN,Brooklyn Nets,0022000001,2020-12-22,BKN vs. GSW,W,240,42,92,0.457,15,35,0.429,26,32,0.813,13,44,57,24,11,7,20,22,125,26,1,22020,1610612744,GSW,Golden State Warriors,2020-12-22,GSW @ BKN,L,240,37,99,0.374,10,33,0.303,15,23,0.652,13,34,47,26,6,6,18,24,99,-26,1
22020,1610612747,LAL,Los Angeles Lakers,0022000002,2020-12-22,LAL vs. LAC,L,240,38,81,0.469,9,29,0.31,24,31,0.774,8,37,45,22,4,2,19,20,109,-7,1,22020,1610612746,LAC,LA Clippers,2020-12-22,LAC @ LAL,W,240,44,93,0.473,14,40,0.35,14,19,0.737,11,29,40,22,10,3,16,29,116,7,1
22020,1610612748,MIA,Miami Heat,0022000012,2020-12-23,MIA @ ORL,L,240,42,83,0.506,7,20,0.35,16,19,0.842,7,36,43,25,11,2,22,21,107,-6,1,22020,1610612753,ORL,Orlando Magic,2020-12-23,ORL vs. MIA,W,240,42,88,0.477,10,28,0.357,19,30,0.633,11,30,41,23,15,3,18,19,113,6,1
22020,1610612755,PHI,Philadelphia 76ers,0022000013,2020-12-23,PHI vs. WAS,W,240,41,87,0.471,8,28,0.286,23,30,0.767,10,37,47,22,11,8,18,25,113,6,1,22020,1610612764,WAS,Washington Wizards,2020-12-23,WAS @ PHI,L,240,39,85,0.459,13,27,0.481,16,23,0.696,5,35,40,28,7,4,20,26,107,-6,1
22020,1610612740,NOP,New Orleans Pelicans,0022000014,2020-12-23,NOP @ TOR,W,240,42,80,0.525,19,42,0.452,10,20,0.5,8,37,45,30,13,7,27,17,113,14,1,22020,1610612761,TOR,Toronto Raptors,2020-12-23,TOR vs. NOP,L,240,38,89,0.427,14,46,0.304,9,12,0.75,7,28,35,26,10,5,21,22,99,-14,1
22020,1610612738,BOS,Boston Celtics,0022000003,2020-12-23,BOS vs. MIL,W,240,48,101,0.475,18,40,0.45,8,11,0.727,10,27,37,23,8,6,7,17,122,1,1,22020,1610612749,MIL,Milwaukee Bucks,2020-12-23,MIL @ BOS,L,240,46,90,0.511,14,35,0.4,15,18,0.833,11,41,52,19,4,6,16,20,121,-1,1
22020,1610612763,MEM,Memphis Grizzlies,0022000017,2020-12-23,MEM vs. SAS,L,240,49,95,0.516,10,27,0.37,11,18,0.611,5,37,42,27,6,8,11,20,119,-12,1,22020,1610612759,SAS,San Antonio Spurs,2020-12-23,SAS @ MEM,W,240,48,95,0.505,10,25,0.4,25,29,0.862,8,40,48,28,8,8,11,18,131,12,1
22020,1610612741,CHI,Chicago Bulls,0022000015,2020-12-23,CHI vs. ATL,L,240,36,87,0.414,8,35,0.229,24,28,0.857,8,29,37,20,10,3,17,22,104,-20,1,22020,1610612737,ATL,Atlanta Hawks,2020-12-23,ATL @ CHI,W,240,43,80,0.538,14,35,0.4,24,29,0.828,8,38,46,24,6,3,23,29,124,20,1
22020,1610612765,DET,Detroit Pistons,0022000018,2020-12-23,DET @ MIN,L,240,45,93,0.484,8,35,0.229,3,8,0.375,7,37,44,29,5,2,15,20,101,-10,1,22020,1610612750,MIN,Minnesota Timberwolves,2020-12-23,MIN vs. DET,W,240,38,88,0.432,11,41,0.268,24,28,0.857,12,36,48,25,6,5,12,16,111,10,1
22020,1610612743,DEN,Denver Nuggets,0022000019,2020-12-23,DEN vs. SAC,L,265,47,98,0.48,8,29,0.276,20,24,0.833,10,36,46,28,6,11,15,25,122,-2,1,22020,1610612758,SAC,Sacramento Kings,2020-12-23,SAC @ DEN,W,265,45,102,0.441,10,31,0.323,24,31,0.774,18,36,54,27,5,7,15,29,124,2,1
22020,1610612762,UTA,Utah Jazz,0022000020,2020-12-23,UTA @ POR,W,240,43,94,0.457,19,50,0.38,15,19,0.789,12,47,59,24,3,3,11,16,120,20,1,22020,1610612757,POR,Portland Trail Blazers,2020-12-23,POR vs. UTA,L,240,37,92,0.402,12,33,0.364,14,17,0.824,6,34,40,23,6,3,6,18,100,-20,1
22020,1610612756,PHX,Phoenix Suns,0022000004,2020-12-23,PHX vs. DAL,W,240,38,79,0.481,11,30,0.367,19,27,0.704,6,42,48,21,7,7,19,26,106,4,1,22020,1610612742,DAL,Dallas Mavericks,2020-12-23,DAL @ PHX,L,240,36,85,0.424,9,37,0.243,21,26,0.808,6,33,39,17,6,0,12,23,102,-4,1
22020,1610612739,CLE,Cleveland Cavaliers,0022000010,2020-12-23,CLE vs. CHA,W,240,46,87,0.529,14,30,0.467,15,20,0.75,10,40,50,34,12,3,21,22,121,7,1,22020,1610612766,CHA,Charlotte Hornets,2020-12-23,CHA @ CLE,L,240,45,90,0.5,16,44,0.364,8,15,0.533,8,24,32,29,10,4,15,17,114,-7,1
22020,1610612752,NYK,New York Knicks,0022000011,2020-12-23,NYK @ IND,L,240,39,85,0.459,12,28,0.429,17,23,0.739,5,35,40,25,8,8,16,27,107,-14,1,22020,1610612754,IND,Indiana Pacers,2020-12-23,IND vs. NYK,W,240,46,94,0.489,8,34,0.235,21,29,0.724,10,40,50,28,6,9,13,24,121,14,1
22020,1610612748,MIA,Miami Heat,0022000005,2020-12-25,MIA vs. NOP,W,240,38,75,0.507,16,37,0.432,19,23,0.826,4,31,35,29,11,2,17,25,111,13,1,22020,1610612740,NOP,New Orleans Pelicans,2020-12-25,NOP @ MIA,L,240,31,78,0.397,10,35,0.286,26,33,0.788,11,30,41,18,8,2,19,20,98,-13,1
22020,1610612744,GSW,Golden State Warriors,0022000006,2020-12-25,GSW @ MIL,L,240,34,99,0.343,10,45,0.222,21,25,0.84,10,33,43,14,5,6,11,22,99,-39,1,22020,1610612749,MIL,Milwaukee Bucks,2020-12-25,MIL vs. GSW,W,240,50,90,0.556,20,36,0.556,18,26,0.692,11,49,60,25,6,4,18,17,138,39,1
22020,1610612751,BKN,Brooklyn Nets,0022000007,2020-12-25,BKN @ BOS,W,240,41,76,0.539,15,29,0.517,26,31,0.839,9,34,43,21,5,10,16,22,123,28,1,22020,1610612738,BOS,Boston Celtics,2020-12-25,BOS vs. BKN,L,240,37,98,0.378,8,27,0.296,13,19,0.684,20,27,47,23,6,5,15,27,95,-28,1
22020,1610612742,DAL,Dallas Mavericks,0022000008,2020-12-25,DAL @ LAL,L,240,41,83,0.494,13,32,0.406,20,26,0.769,3,24,27,20,13,3,9,22,115,-23,1,22020,1610612747,LAL,Los Angeles Lakers,2020-12-25,LAL vs. DAL,W,240,51,91,0.56,19,39,0.487,17,24,0.708,17,36,53,33,9,4,17,23,138,23,1
22020,1610612743,DEN,Denver Nuggets,0022000009,2020-12-25,DEN vs. LAC,L,240,37,81,0.457,11,36,0.306,23,31,0.742,10,22,32,25,7,1,13,20,108,-13,1,22020,1610612746,LAC,LA Clippers,2020-12-25,LAC @ DEN,W,240,41,74,0.554,19,38,0.5,20,24,0.833,9,29,38,32,9,4,21,32,121,13,1
22020,1610612758,SAC,Sacramento Kings,0022000030,2020-12-26,SAC vs. PHX,W,240,39,86,0.453,5,23,0.217,23,33,0.697,15,41,56,20,4,9,18,22,106,3,1,22020,1610612756,PHX,Phoenix Suns,2020-12-26,PHX @ SAC,L,240,41,98,0.418,11,44,0.25,10,13,0.769,10,30,40,25,8,5,11,23,103,-3,1
22020,1610612737,ATL,Atlanta Hawks,0022000021,2020-12-26,ATL @ MEM,W,240,38,89,0.427,13,36,0.361,33,38,0.868,13,41,54,23,4,5,15,20,122,10,1,22020,1610612763,MEM,Memphis Grizzlies,2020-12-26,MEM vs. ATL,L,240,37,93,0.398,13,43,0.302,25,29,0.862,9,37,46,20,5,6,10,27,112,-10,1
22020,1610612760,OKC,Oklahoma City Thunder,0022000022,2020-12-26,OKC @ CHA,W,240,40,88,0.455,10,36,0.278,19,24,0.792,9,45,54,25,10,7,17,21,109,2,1,22020,1610612766,CHA,Charlotte Hornets,2020-12-26,CHA vs. OKC,L,240,37,93,0.398,13,32,0.406,20,32,0.625,13,34,47,27,11,8,13,22,107,-2,1
22020,1610612753,ORL,Orlando Magic,0022000024,2020-12-26,ORL @ WAS,W,240,48,95,0.505,11,31,0.355,23,29,0.793,11,43,54,25,8,0,14,21,130,10,1,22020,1610612764,WAS,Washington Wizards,2020-12-26,WAS vs. ORL,L,240,46,95,0.484,13,37,0.351,15,28,0.536,7,36,43,28,5,3,14,25,120,-10,1
22020,1610612755,PHI,Philadelphia 76ers,0022000025,2020-12-26,PHI @ NYK,W,240,41,88,0.466,11,31,0.355,16,22,0.727,12,35,47,20,9,6,12,19,109,20,1,22020,1610612752,NYK,New York Knicks,2020-12-26,NYK vs. PHI,L,240,32,83,0.386,8,29,0.276,17,23,0.739,13,30,43,19,6,4,16,23,89,-20,1
22020,1610612765,DET,Detroit Pistons,0022000023,2020-12-26,DET vs. CLE,L,290,40,98,0.408,16,45,0.356,23,32,0.719,10,47,57,24,9,5,24,20,119,-9,1,22020,1610612739,CLE,Cleveland Cavaliers,2020-12-26,CLE @ DET,W,290,48,99,0.485,13,30,0.433,19,30,0.633,7,44,51,29,13,4,19,24,128,9,1
22020,1610612754,IND,Indiana Pacers,0022000026,2020-12-26,IND @ CHI,W,240,52,93,0.559,9,26,0.346,12,19,0.632,9,40,49,34,15,4,16,26,125,19,1,22020,1610612741,CHI,Chicago Bulls,2020-12-26,CHI vs. IND,L,240,34,91,0.374,16,39,0.41,22,25,0.88,13,28,41,23,7,7,20,16,106,-19,1
22020,1610612761,TOR,Toronto Raptors,0022000027,2020-12-26,TOR @ SAS,L,240,44,96,0.458,15,41,0.366,11,15,0.733,10,36,46,32,8,9,12,23,114,-5,1,22020,1610612759,SAS,San Antonio Spurs,2020-12-26,SAS vs. TOR,W,240,47,100,0.47,14,34,0.412,11,16,0.688,14,39,53,36,4,3,16,20,119,5,1
22020,1610612757,POR,Portland Trail Blazers,0022000029,2020-12-26,POR vs. HOU,W,265,47,102,0.461,19,45,0.422,15,23,0.652,11,34,45,27,10,5,14,20,128,2,1,22020,1610612745,HOU,Houston Rockets,2020-12-26,HOU @ POR,L,265,45,87,0.517,11,35,0.314,25,32,0.781,10,32,42,27,5,5,16,22,126,-2,1
22020,1610612750,MIN,Minnesota Timberwolves,0022000028,2020-12-26,MIN @ UTA,W,240,45,101,0.446,13,29,0.448,13,18,0.722,12,28,40,21,9,5,10,28,116,5,1,22020,1610612762,UTA,Utah Jazz,2020-12-26,UTA vs. MIN,L,240,36,94,0.383,10,34,0.294,29,37,0.784,19,38,57,15,5,4,19,20,111,-5,1
22020,1610612766,CHA,Charlotte Hornets,0022000032,2020-12-27,CHA vs. BKN,W,240,43,96,0.448,10,34,0.294,10,17,0.588,13,39,52,35,8,3,15,25,106,2,1,22020,1610612751,BKN,Brooklyn Nets,2020-12-27,BKN @ CHA,L,240,35,82,0.427,17,47,0.362,17,25,0.68,6,40,46,23,4,5,19,17,104,-2,1
22020,1610612764,WAS,Washington Wizards,0022000033,2020-12-27,WAS vs. ORL,L,240,47,97,0.485,8,32,0.25,11,13,0.846,13,34,47,27,6,4,13,26,113,-7,1,22020,1610612753,ORL,Orlando Magic,2020-12-27,ORL @ WAS,W,240,37,85,0.435,9,25,0.36,37,38,0.974,11,34,45,19,6,3,10,14,120,7,1
22020,1610612740,NOP,New Orleans Pelicans,0022000034,2020-12-27,NOP vs. SAS,W,240,36,94,0.383,5,24,0.208,21,29,0.724,13,43,56,15,11,4,8,16,98,3,1,22020,1610612759,SAS,San Antonio Spurs,2020-12-27,SAS @ NOP,L,240,38,89,0.427,11,36,0.306,8,8,1.0,4,43,47,26,5,10,15,23,95,-3,1
22020,1610612749,MIL,Milwaukee Bucks,0022000036,2020-12-27,MIL @ NYK,L,240,41,95,0.432,7,38,0.184,21,29,0.724,17,27,44,24,7,5,11,21,110,-20,1,22020,1610612752,NYK,New York Knicks,2020-12-27,NYK vs. MIL,W,240,46,85,0.541,16,27,0.593,22,27,0.815,8,38,46,27,5,4,16,23,130,20,1
22020,1610612754,IND,Indiana Pacers,0022000037,2020-12-27,IND vs. BOS,W,240,45,88,0.511,7,26,0.269,11,15,0.733,8,29,37,23,11,7,16,20,108,1,1,22020,1610612738,BOS,Boston Celtics,2020-12-27,BOS @ IND,L,240,40,79,0.506,9,23,0.391,18,24,0.75,6,34,40,21,13,7,18,17,107,-1,1
22020,1610612744,GSW,Golden State Warriors,0022000038,2020-12-27,GSW @ CHI,W,240,42,104,0.404,18,47,0.383,27,30,0.9,10,31,41,25,17,4,12,23,129,1,1,22020,1610612741,CHI,Chicago Bulls,2020-12-27,CHI vs. GSW,L,240,44,86,0.512,17,41,0.415,23,31,0.742,7,47,54,27,4,6,24,21,128,-1,1
22020,1610612756,PHX,Phoenix Suns,0022000039,2020-12-27,PHX @ SAC,W,240,46,94,0.489,14,35,0.4,10,11,0.909,8,36,44,34,6,3,9,20,116,16,1,22020,1610612758,SAC,Sacramento Kings,2020-12-27,SAC vs. PHX,L,240,36,76,0.474,10,23,0.435,18,25,0.72,3,36,39,21,5,4,15,23,100,-16,1
22020,1610612750,MIN,Minnesota Timberwolves,0022000040,2020-12-27,MIN @ LAL,L,240,38,103,0.369,6,35,0.171,9,14,0.643,17,31,48,24,11,6,18,24,91,-36,1,22020,1610612747,LAL,Los Angeles Lakers,2020-12-27,LAL vs. MIN,W,240,50,90,0.556,13,35,0.371,14,18,0.778,5,41,46,32,6,14,17,19,127,36,1
22020,1610612755,PHI,Philadelphia 76ers,0022000035,2020-12-27,PHI @ CLE,L,240,33,79,0.418,12,37,0.324,16,22,0.727,8,31,39,24,9,5,22,19,94,-24,1,22020,1610612739,CLE,Cleveland Cavaliers,2020-12-27,CLE vs. PHI,W,240,48,91,0.527,9,23,0.391,13,16,0.813,11,34,45,31,13,6,16,22,118,24,1
22020,1610612746,LAC,LA Clippers,0022000031,2020-12-27,LAC vs. DAL,L,240,26,76,0.342,4,33,0.121,17,20,0.85,5,31,36,13,2,2,14,19,73,-51,1,22020,1610612742,DAL,Dallas Mavericks,2020-12-27,DAL @ LAC,W,240,43,87,0.494,14,41,0.341,24,27,0.889,11,43,54,25,10,2,8,14,124,51,1
22020,1610612765,DET,Detroit Pistons,0022000041,2020-12-28,DET @ ATL,L,240,43,98,0.439,13,41,0.317,21,24,0.875,17,31,48,24,7,4,8,25,120,-8,1,22020,1610612737,ATL,Atlanta Hawks,2020-12-28,ATL vs. DET,W,240,40,82,0.488,20,42,0.476,28,32,0.875,8,37,45,30,5,7,13,22,128,8,1
22020,1610612751,BKN,Brooklyn Nets,0022000042,2020-12-28,BKN vs. MEM,L,265,41,100,0.41,14,42,0.333,15,17,0.882,13,37,50,28,13,6,17,20,111,-5,1,22020,1610612763,MEM,Memphis Grizzlies,2020-12-28,MEM @ BKN,W,265,42,98,0.429,10,29,0.345,22,29,0.759,16,40,56,20,10,4,19,17,116,5,1
22020,1610612762,UTA,Utah Jazz,0022000043,2020-12-28,UTA @ OKC,W,240,43,86,0.5,13,36,0.361,11,14,0.786,8,35,43,24,9,6,17,19,110,1,1,22020,1610612760,OKC,Oklahoma City Thunder,2020-12-28,OKC vs. UTA,L,240,40,86,0.465,15,38,0.395,14,19,0.737,7,30,37,21,9,5,17,16,109,-1,1
22020,1610612743,DEN,Denver Nuggets,0022000044,2020-12-28,DEN vs. HOU,W,240,46,87,0.529,14,31,0.452,18,32,0.563,11,41,52,31,8,7,16,18,124,13,1,22020,1610612745,HOU,Houston Rockets,2020-12-28,HOU @ DEN,L,240,39,86,0.453,16,39,0.41,17,23,0.739,5,33,38,25,8,3,16,25,111,-13,1
22020,1610612747,LAL,Los Angeles Lakers,0022000045,2020-12-28,LAL vs. POR,L,240,41,87,0.471,10,27,0.37,15,18,0.833,6,35,41,20,6,5,15,14,107,-8,1,22020,1610612757,POR,Portland Trail Blazers,2020-12-28,POR @ LAL,W,240,43,92,0.467,16,46,0.348,13,15,0.867,7,38,45,27,9,6,10,16,115,8,1
22020,1610612761,TOR,Toronto Raptors,0022000049,2020-12-29,TOR @ PHI,L,240,32,90,0.356,17,45,0.378,12,14,0.857,10,37,47,21,12,7,20,28,93,-7,1,22020,1610612755,PHI,Philadelphia 76ers,2020-12-29,PHI vs. TOR,W,240,32,84,0.381,8,31,0.258,28,33,0.848,9,45,54,21,10,10,20,15,100,7,1
22020,1610612764,WAS,Washington Wizards,0022000050,2020-12-29,WAS vs. CHI,L,240,37,84,0.44,10,37,0.27,23,26,0.885,8,39,47,25,6,6,21,28,107,-8,1,22020,1610612741,CHI,Chicago Bulls,2020-12-29,CHI @ WAS,W,240,38,87,0.437,15,36,0.417,24,32,0.75,5,32,37,26,7,1,14,23,115,8,1
22020,1610612765,DET,Detroit Pistons,0022000047,2020-12-29,DET vs. GSW,L,240,35,92,0.38,13,35,0.371,23,29,0.793,16,29,45,21,8,6,15,26,106,-10,1,22020,1610612744,GSW,Golden State Warriors,2020-12-29,GSW @ DET,W,240,38,76,0.5,14,33,0.424,26,36,0.722,4,36,40,21,8,8,19,28,116,10,1
22020,1610612748,MIA,Miami Heat,0022000051,2020-12-29,MIA vs. MIL,L,240,37,79,0.468,11,37,0.297,12,18,0.667,3,27,30,23,9,6,22,18,97,-47,1,22020,1610612749,MIL,Milwaukee Bucks,2020-12-29,MIL @ MIA,W,240,51,92,0.554,29,51,0.569,13,15,0.867,10,35,45,32,14,2,17,22,144,47,1
22020,1610612753,ORL,Orlando Magic,0022000052,2020-12-29,ORL @ OKC,W,240,49,96,0.51,7,22,0.318,13,16,0.813,12,34,46,26,12,2,11,23,118,11,1,22020,1610612760,OKC,Oklahoma City Thunder,2020-12-29,OKC vs. ORL,L,240,43,87,0.494,11,34,0.324,10,19,0.526,10,37,47,20,3,7,20,18,107,-11,1
22020,1610612746,LAC,LA Clippers,0022000054,2020-12-29,LAC vs. MIN,W,240,47,88,0.534,16,31,0.516,14,16,0.875,7,39,46,32,6,10,15,21,124,23,1,22020,1610612750,MIN,Minnesota Timberwolves,2020-12-29,MIN @ LAC,L,240,37,89,0.416,13,38,0.342,14,17,0.824,11,28,39,22,7,6,14,15,101,-23,1
22020,1610612740,NOP,New Orleans Pelicans,0022000053,2020-12-29,NOP @ PHX,L,240,37,77,0.481,3,24,0.125,9,18,0.5,7,34,41,18,8,3,18,14,86,-25,1,22020,1610612756,PHX,Phoenix Suns,2020-12-29,PHX vs. NOP,W,240,37,84,0.44,19,47,0.404,18,19,0.947,12,31,43,24,7,4,12,18,111,25,1
22020,1610612758,SAC,Sacramento Kings,0022000055,2020-12-29,SAC vs. DEN,W,240,46,94,0.489,16,33,0.485,17,22,0.773,12,25,37,33,9,2,11,18,125,10,1,22020,1610612743,DEN,Denver Nuggets,2020-12-29,DEN @ SAC,L,240,44,81,0.543,11,28,0.393,16,20,0.8,7,32,39,27,7,5,20,18,115,-10,1
22020,1610612738,BOS,Boston Celtics,0022000048,2020-12-29,BOS @ IND,W,240,40,80,0.5,9,22,0.409,27,37,0.73,12,31,43,21,10,3,14,16,116,5,1,22020,1610612754,IND,Indiana Pacers,2020-12-29,IND vs. BOS,L,240,43,84,0.512,12,33,0.364,13,16,0.813,4,32,36,27,9,5,15,25,111,-5,1
22020,1610612752,NYK,New York Knicks,0022000046,2020-12-29,NYK @ CLE,W,240,34,79,0.43,14,25,0.56,13,21,0.619,14,41,55,23,9,6,27,21,95,9,1,22020,1610612739,CLE,Cleveland Cavaliers,2020-12-29,CLE vs. NYK,L,240,32,88,0.364,7,32,0.219,15,22,0.682,14,29,43,22,13,10,13,17,86,-9,1
22020,1610612751,BKN,Brooklyn Nets,0022000057,2020-12-30,BKN vs. ATL,W,240,54,100,0.54,19,41,0.463,18,23,0.783,9,31,40,30,6,3,9,24,145,4,1,22020,1610612737,ATL,Atlanta Hawks,2020-12-30,ATL @ BKN,L,240,47,99,0.475,18,46,0.391,29,35,0.829,17,37,54,27,5,2,12,19,141,-4,1
22020,1610612738,BOS,Boston Celtics,0022000056,2020-12-30,BOS vs. MEM,W,240,49,91,0.538,16,39,0.41,12,14,0.857,10,32,42,27,17,11,16,21,126,19,1,22020,1610612763,MEM,Memphis Grizzlies,2020-12-30,MEM @ BOS,L,240,40,93,0.43,9,33,0.273,18,25,0.72,14,32,46,26,8,3,22,13,107,-19,1
22020,1610612749,MIL,Milwaukee Bucks,0022000058,2020-12-30,MIL @ MIA,L,240,40,102,0.392,16,41,0.39,12,13,0.923,16,31,47,26,14,6,13,25,108,-11,1,22020,1610612748,MIA,Miami Heat,2020-12-30,MIA vs. MIL,W,240,40,82,0.488,15,39,0.385,24,29,0.828,10,42,52,25,5,5,22,18,119,11,1
22020,1610612747,LAL,Los Angeles Lakers,0022000060,2020-12-30,LAL @ SAS,W,240,46,82,0.561,14,26,0.538,15,20,0.75,7,40,47,25,4,3,17,24,121,14,1,22020,1610612759,SAS,San Antonio Spurs,2020-12-30,SAS vs. LAL,L,240,40,87,0.46,10,24,0.417,17,23,0.739,7,32,39,25,8,4,11,18,107,-14,1
22020,1610612766,CHA,Charlotte Hornets,0022000059,2020-12-30,CHA @ DAL,W,240,43,84,0.512,15,34,0.441,17,21,0.81,12,38,50,30,6,6,24,28,118,19,1,22020,1610612742,DAL,Dallas Mavericks,2020-12-30,DAL vs. CHA,L,240,34,87,0.391,12,42,0.286,19,33,0.576,13,26,39,24,10,6,14,16,99,-19,1
22020,1610612746,LAC,LA Clippers,0022000061,2020-12-30,LAC vs. POR,W,240,47,95,0.495,18,38,0.474,16,22,0.727,11,36,47,30,13,6,11,25,128,23,1,22020,1610612757,POR,Portland Trail Blazers,2020-12-30,POR @ LAC,L,240,32,76,0.421,12,38,0.316,29,34,0.853,5,36,41,14,5,4,19,17,105,-23,1
